*------------------------------------------------------------*
User:                Paul Englert
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22784      title10;
MPRINT(EM_DIAGRAM):   title10;
22785      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23168      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23169      * VarClus2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * VarClus2: Generation of macros and macro variables;
23170      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
23171      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
23172      %let EMEXCEPTIONSTRING=;
23173      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23174      * TRAIN: VarClus2;
MPRINT(EM_DIAGRAM):   * TRAIN: VarClus2;
23175      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23176      %let EM_ACTION = TRAIN;
23177      %let syscc = 0;
23178
23179      %macro main;
23180
23181         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
23182         %include temp;
23183         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
23184         %include temp;
23185         filename temp;
23186
23187        %SetProperties;
23188
23189         %if %upcase(&EM_ACTION) = CREATE %then %do;
23190             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
23191             %include temp;
23192             filename temp;
23193             %create;
23194         %end;
23195         %else
23196         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23197              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
23198                 %include temp;
23199                 filename temp;
23200                 %train;
23201         %end;
23202         %else
23203         %if %upcase(&EM_ACTION) = SCORE %then %do;
23204                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
23205                 %include temp;
23206                 filename temp;
23207                 %score;
23208         %end;
23209         %else
23210         %if %upcase(&EM_ACTION) = REPORT %then %do;
23211                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
23212                 %include temp;
23213                 filename temp;
23214                 %report;
23215         %end;
23216         /*
23217         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
23218             %put 'OPENING TABLE';
23219         %end;
23220         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
23221             %put 'CLOSE TABLE';
23222         %end;
23223         */
23224      %mend main;
23225      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
23227     +/* Initialize property macro variables */
23228     +%macro SetProperties;
23229     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
23230     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
23231     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
23232     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
23233     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
23234     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
23235     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
23236     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
23237     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
23238     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
23239     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
23240     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
23241     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
23243     +%mend SetProperties;
23245     +%Macro MakeDummyVariables(indata=,
23246     +                          outvar=,
23247     +                          outdata=,
23248     +                          fileref=,
23249     +                          recreatecmeta=N, /* optional */
23250     +                          incmeta=,     /* optional */
23251     +                          outcmeta=,    /* optional */
23252     +                          ndummyvars=_ndummyvars
23253     +                          );
23254     +    %global &ndummyvars;
23256     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
23257     +       class
23258     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
23259     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
23260     +    ;
23261     +    run;
23262     +    %let &ndummyvars = 0;
23263     +    data _null_;
23264     +    %let dsid = %sysfunc(open(work._classout));
23265     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
23266     +    %let dsid = %sysfunc(close(&dsid));
23267     +    run;
23269     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
23270     +       input
23271     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
23272     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
23273     +        / level=nominal stdize=no;
23274     +       make outvar = &outvar;
23275     +       score data = &indata out =&outdata;
23276     +       code  file=  "&fileref";
23277     +    run;
23278     +    %if &recreatecmeta eq Y %then %do;
23279     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
23280     +    data _tmpds;
23281     +        set _tmpds;
23282     +           ROLE = 'INPUT';
23283     +           LEVEL = 'INTERVAL';
23284     +           CREATOR='DMZIP';
23285     +           if NAME = '_TYPE_' then delete;
23286     +    run;
23287     +    data &outcmeta;
23288     +         set &incmeta _tmpds;
23289     +    run;
23290     +    %end;
23291     +    proc datasets lib=work nolist;
23292     +      delete  _dmdbdat _dmdbcat _classout
23293     +    %if &recreatecmeta eq Y %then %do;
23294     +    _tmpds
23295     +    %end;
23296     +    ;
23297     +    quit;
23298     +%Mend MakeDummyVariables;
23300     +/*--- Determine Optimal Number of Cluster ----
23301     +%macro FindClusNum(statds=, groupds=, minvariation=);
23302     +   %global optnclus;
23303     +   data varclus_tmp(drop=_NAME_);
23304     +      set &statDs;
23305     +      where _type_ ='PROPOR';
23306     +   run;
23307     +   proc sort data=varclus_tmp;
23308     +      by _NCL_;
23309     +   run;
23310     +   proc transpose data=varclus_tmp out=varclus_tmp;
23311     +      by _NCL_;
23312     +      var %EM_INTERVAL_INPUT
23313     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
23314     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
23315     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
23316     +          %do i = 2 %to &nvar;
23317     +          %let varname = %sysfunc(varname(&dsid, &i));
23318     +          &varname
23319     +          %end;
23320     +      %end;
23321     +   ;
23322     +   run;
23324     +   %if &minVariation eq %then %do;
23325     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
23326     +   %end;
23327     +   %if ^(0<&minVariation<100) %then %do;
23328     +       %let minVariation = 90;
23329     +   %end;
23331     +   data _null_;
23332     +      set varclus_tmp end=eof;
23333     +      by _NCL_;
23334     +      retain flag 0;
23335     +      if first._ncl_ then flag=0;
23336     +      if .<col1 < &minVariation then flag=1;
23337     +      if last._ncl_ and ^flag then do;
23338     +         call symput('OPTNCL', _ncl_);
23339     +         stop;
23340     +      end;
23341     +     if eof then call symput('OPTNCL', _ncl_);
23342     +   run;
23344     +   %let optnclus = &OPTNCL;
23346     +   data varclus_tmp(drop=_NCL_ _NAME_);
23347     +      set &statDs;
23348     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
23349     +   run;
23350     +   proc sort data=varclus_tmp;
23351     +      by _TYPE_;
23352     +   run;
23353     +   proc transpose data=varclus_tmp out=varclus_tmp;
23354     +      by _TYPE_;
23355     +   run;
23356     +   proc sort data=varclus_tmp;
23357     +      by _name_ _type_;
23358     +   run;
23360     +  proc transpose data=varclus_tmp out=&groupds;
23361     +      by _NAME_;
23362     +   run;
23363     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
23364     +      by Cluster descending Rsquare;
23365     +      where Cluster ne 0;
23366     +   run;
23367     +   proc datasets lib=work nolist mt=(DATA VIEW);
23368     +      delete varclus_tmp;
23369     +   run;
23370     +   quit;
23371     +%mend findClusNum;
23372     +*/
23374     +%macro getNclusfromTrain(inoutstat=, nc=);
23375     +%global &nc;
23376     +data _null_;
23377     +    set &inoutstat end=eof;
23378     +    if eof then do;
23379     +    call symput("&nc", _ncl_);
23380     +    end;
23381     +run;
23382     +%mend  getNclusfromTrain;
23384     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
23386     +     *--- Build Code to Modify Metadata ---*;
23387     +     filename X "&deltacodefile";
23388     +     data _null_;
23389     +        FILE X;
23390     +        set &groupds end=eof;
23391     +        /*by Cluster;*/
23392     +         if _N_=1 then do;
23393     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
23394     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
23395     +           %end;
23396     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
23397     +           put "if upcase(strip(NAME)) in (";
23398     +        end;
23399     +        if Strip(upcase(Selected)) eq 'YES' then do;
23400     +           string = '"'!!trim(left(VARIABLE))!!'"';
23401     +           put string;
23402     +        end;
23403     +        if eof then do;
23404     +           put ') then ROLE="INPUT";';
23405     +           put 'else ROLE="REJECTED";';
23406     +           put 'end;';
23408     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
23409     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
23410     +           %end;
23411     +        end;
23412     +     run;
23413     +     quit;
23415     +     filename X;
23417     +     quit;
23418     +%mend MakeDeltaCode;
23420     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
23421     +    %if ^%sysfunc(exist(&statds)) %then %do;
23422     +         %goto doendc;
23423     +    %end;
23425     +    data &corrds(drop=_TYPE_ _NCL_) ;
23426     +       set &statds;
23427     +       where _type_ eq 'CORR' ;
23428     +    run ;
23429     +    proc sort data=&corrds;
23430     +       by _NAME_ ;
23431     +    run ;
23432     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
23433     +      BY _NAME_ ;
23434     +    run ;
23435     +    data &corrplotds;
23436     +       length _Y_ $100;
23437     +       set &corrplotDs;
23438     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
23439     +    run ;
23440     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
23441     +       set &corrplotds;
23442     +       where _LABEL_ ne '' ;
23443     +       keep _TMP_ _LABEL_ ;
23444     +    run ;
23445     +    data _null_;
23446     +       nobs=0;
23447     +       dsid = open('varclus_match');
23448     +       if dsid then do;
23449     +          nobs = attrn(dsid, 'NOBS');
23450     +          dsid = close(dsid);
23451     +       end;
23452     +       call symput ('CORR_NOBS', nobs);
23453     +    run;
23454     +    %if &corr_nobs %then %do;
23455     +        proc sort data=varclus_match;
23456     +           by _name_;
23457     +        run ;
23458     +        proc sort data=&corrplotds;
23459     +           by _name_;
23460     +        run ;
23461     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
23462     +           merge varclus_match &corrplotds;
23463     +           by _NAME_ ;
23464     +           if _X_ eq '' then _X_=_NAME_ ;
23465     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
23466     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
23467     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
23469     +       run ;
23470     +    %end;
23471     +    %else %do;
23472     +        proc sort data=&corrplotds;
23473     +           by _name_;
23474     +        run ;
23475     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
23476     +           set &corrplotds;
23477     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
23478     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
23479     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
23481     +        run ;
23482     +    %end;
23483     +    proc sort data=&corrplotds;
23484     +       by _X_ _Y_;
23485     +    run ;
23486     +    proc datasets lib=work nolist mt=(DATA VIEW);
23487     +       delete varclus_match;
23488     +    run;
23489     +    quit;
23491     +%doendc:
23493     +%mend MakeVarClusCorrData;
23495     +%macro MakeStatPlotData(statds= , outstatplotds=);
23496     +   %if %sysfunc(exist(&statds)) %then %do;
23498     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
23499     +          set &statDs;
23500     +          where _type_ in('MEAN', 'STD', 'N');
23501     +       run ;
23502     +       proc transpose data=varclus_tmp out=&outstatplotds;
