*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "08 de Março de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "22H38m" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                VM-SAS";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\Plot\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20723      proc freq data=EMWS8.Plot_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.Plot_VariableSet noprint;
20724      table ROLE*LEVEL/out=WORK.PlotMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.PlotMETA;
20725      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS8.PLOT_VARIABLESET.
NOTE: The data set WORK.PLOTMETA has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.26 seconds
      cpu time            0.03 seconds
 
 
20726      proc print data=WORK.PlotMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.PlotMETA label noobs;
20727      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20728      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20729      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20730      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20731      run;
 
NOTE: There were 5 observations read from the data set WORK.PLOTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20732      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    data WORK.M1EBW9IG;
MPRINT(EM_DIAGRAM):   set WORK.M1EBW9IG;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'TARGET';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role in('REJECTED' 'PREDICT' 'RESIDUAL' 'GROUP' 'ASSESS') and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'INPUT' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'FREQ' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'FREQ';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else delete;
MPRINT(EM_DIAGRAM):   run;
20753      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
20754      * Plot: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot: DMDBClass Macro ;
20755      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20756      %macro DMDBClass;
20757          CatPurchase(ASC) Clothes(ASC) DepVar(DESC) Dependents(ASC) Dt_Customer(ASC)
20758         Education(ASC) Frq(ASC) Gender(ASC) HouseKeeping(ASC) Income(ASC) Kitchen(ASC)
20759         Marital_Status(ASC) Mnt(ASC) NetPurchase(ASC) Rcn(ASC) Recomendation(ASC)
20760         SmallAppliances(ASC) Toys(ASC) Year_Birth(ASC)
20761      %mend DMDBClass;
20762      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20763      * Plot: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot: Create DMDB;
20764      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20765      proc dmdb batch data=EMWS8.FIMPORT_train
20766      dmdbcat=WORK.Plot_DMDB
20767      maxlevel = 23
20768      nonorm
20769      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.FIMPORT_train dmdbcat=WORK.Plot_DMDB maxlevel = 23 nonorm ;
MPRINT(EM_DIAGRAM):   class
20770      class %DMDBClass;
MPRINT(DMDBCLASS):   CatPurchase(ASC) Clothes(ASC) DepVar(DESC) Dependents(ASC) Dt_Customer(ASC) Education(ASC) Frq(ASC) Gender(ASC) HouseKeeping(ASC) Income(ASC) Kitchen(ASC) Marital_Status(ASC) Mnt(ASC) NetPurchase(ASC) Rcn(ASC) Recomendation(ASC)
SmallAppliances(ASC) Toys(ASC) Year_Birth(ASC)
MPRINT(EM_DIAGRAM):  ;
20771      target
20772      DepVar
20773      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
20774      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2500   Memory used = 511K.
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
20775      quit;
 
20776      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
20777      * Plot: Creating variable by class target charts;
MPRINT(EM_DIAGRAM):   * Plot: Creating variable by class target charts;
20778      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20779      goptions ftext="SWISS";
MPRINT(EM_DIAGRAM):   goptions ftext="SWISS";
20780      goptions nodisplay device=PNG;
MPRINT(EM_DIAGRAM):   goptions nodisplay device=PNG;
20781      axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
MPRINT(EM_DIAGRAM):   axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
20782      axis2 width=2 minor=none;
MPRINT(EM_DIAGRAM):   axis2 width=2 minor=none;
20783      pattern1 value=solid;
MPRINT(EM_DIAGRAM):   pattern1 value=solid;
20784      proc gchart
20785      data=EMWS8.FIMPORT_train gout=WORK.PlotGRAPH;
MPRINT(EM_DIAGRAM):   proc gchart data=EMWS8.FIMPORT_train gout=WORK.PlotGRAPH;
20786      *;
MPRINT(EM_DIAGRAM):   *;
20787      title "CatPurchase by DepVar";
MPRINT(EM_DIAGRAM):   title "CatPurchase by DepVar";
20788      vbar CatPurchase /
20789      name = "CatPurchase    x DepVar         " description = "CatPurchase by DepVar"
20790      PERCENT
MPRINT(EM_DIAGRAM):   vbar CatPurchase / name = "CatPurchase    x DepVar         " description = "CatPurchase by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20791      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20792      subgroup=DepVar
20793      noframe
20794      missing
20795      raxis=axis1 maxis=axis2;
20796      run;
 
WARNING: The VBAR/VBAR3D chart for CatPurchase could not be labeled because the labels are wider than the bars.
20797      title "Clothes by DepVar";
MPRINT(EM_DIAGRAM):   title "Clothes by DepVar";
20798      vbar Clothes /
20799      name = "Clothes        x DepVar         " description = "Clothes by DepVar"
20800      PERCENT
MPRINT(EM_DIAGRAM):   vbar Clothes / name = "Clothes        x DepVar         " description = "Clothes by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20801      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20802      subgroup=DepVar
20803      noframe
20804      missing
20805      raxis=axis1 maxis=axis2;
20806      run;
 
WARNING: The VBAR/VBAR3D chart for Clothes could not be labeled because the labels are wider than the bars.
20807      title "Dependents by DepVar";
MPRINT(EM_DIAGRAM):   title "Dependents by DepVar";
20808      vbar Dependents /
20809      name = "Dependents     x DepVar         " description = "Dependents by DepVar"
20810      PERCENT
20811      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar Dependents / name = "Dependents     x DepVar         " description = "Dependents by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
20812      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
20813      noframe
20814      missing
20815      discrete
20816      raxis=axis1 maxis=axis2;
20817      run;
 
WARNING: The VBAR/VBAR3D chart for Dependents could not be labeled because the labels are wider than the bars.
20818      title "Dt_Customer by DepVar";
MPRINT(EM_DIAGRAM):   title "Dt_Customer by DepVar";
20819      vbar Dt_Customer /
20820      name = "Dt_Customer    x DepVar         " description = "Dt_Customer by DepVar"
20821      PERCENT
MPRINT(EM_DIAGRAM):   vbar Dt_Customer / name = "Dt_Customer    x DepVar         " description = "Dt_Customer by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20822      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20823      subgroup=DepVar
20824      noframe
20825      missing
20826      raxis=axis1 maxis=axis2;
20827      run;
 
WARNING: The VBAR/VBAR3D chart for Dt_Customer could not be labeled because the labels are wider than the bars.
20828      title "Education by DepVar";
MPRINT(EM_DIAGRAM):   title "Education by DepVar";
20829      vbar Education /
20830      name = "Education      x DepVar         " description = "Education by DepVar"
20831      PERCENT
MPRINT(EM_DIAGRAM):   vbar Education / name = "Education      x DepVar         " description = "Education by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20832      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20833      subgroup=DepVar
20834      noframe
20835      missing
20836      raxis=axis1 maxis=axis2;
20837      run;
 
20838      title "Frq by DepVar";
MPRINT(EM_DIAGRAM):   title "Frq by DepVar";
20839      vbar Frq /
20840      name = "Frq            x DepVar         " description = "Frq by DepVar"
20841      PERCENT
MPRINT(EM_DIAGRAM):   vbar Frq / name = "Frq            x DepVar         " description = "Frq by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20842      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20843      subgroup=DepVar
20844      noframe
20845      missing
20846      raxis=axis1 maxis=axis2;
20847      run;
 
WARNING: The VBAR/VBAR3D chart for Frq could not be labeled because the labels are wider than the bars.
20848      title "Gender by DepVar";
MPRINT(EM_DIAGRAM):   title "Gender by DepVar";
20849      vbar Gender /
20850      name = "Gender         x DepVar         " description = "Gender by DepVar"
20851      PERCENT
MPRINT(EM_DIAGRAM):   vbar Gender / name = "Gender         x DepVar         " description = "Gender by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20852      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20853      subgroup=DepVar
20854      noframe
20855      missing
20856      raxis=axis1 maxis=axis2;
20857      run;
 
WARNING: The VBAR/VBAR3D chart for Gender could not be labeled because the labels are wider than the bars.
20858      title "HouseKeeping by DepVar";
MPRINT(EM_DIAGRAM):   title "HouseKeeping by DepVar";
20859      vbar HouseKeeping /
20860      name = "HouseKeeping   x DepVar         " description = "HouseKeeping by DepVar"
20861      PERCENT
MPRINT(EM_DIAGRAM):   vbar HouseKeeping / name = "HouseKeeping   x DepVar         " description = "HouseKeeping by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20862      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20863      subgroup=DepVar
20864      noframe
20865      missing
20866      raxis=axis1 maxis=axis2;
20867      run;
 
WARNING: The VBAR/VBAR3D chart for HouseKeeping could not be labeled because the labels are wider than the bars.
20868      title "Income by DepVar";
MPRINT(EM_DIAGRAM):   title "Income by DepVar";
20869      vbar Income /
20870      name = "Income         x DepVar         " description = "Income by DepVar"
20871      PERCENT
MPRINT(EM_DIAGRAM):   vbar Income / name = "Income         x DepVar         " description = "Income by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20872      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20873      subgroup=DepVar
20874      noframe
20875      missing
20876      raxis=axis1 maxis=axis2;
20877      run;
 
WARNING: The VBAR/VBAR3D chart for Income could not be labeled because the labels are wider than the bars.
20878      title "Kitchen by DepVar";
MPRINT(EM_DIAGRAM):   title "Kitchen by DepVar";
20879      vbar Kitchen /
20880      name = "Kitchen        x DepVar         " description = "Kitchen by DepVar"
20881      PERCENT
MPRINT(EM_DIAGRAM):   vbar Kitchen / name = "Kitchen        x DepVar         " description = "Kitchen by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20882      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20883      subgroup=DepVar
20884      noframe
20885      missing
20886      raxis=axis1 maxis=axis2;
20887      run;
 
WARNING: The VBAR/VBAR3D chart for Kitchen could not be labeled because the labels are wider than the bars.
20888      title "Marital_Status by DepVar";
MPRINT(EM_DIAGRAM):   title "Marital_Status by DepVar";
20889      vbar Marital_Status /
20890      name = "Marital_Status x DepVar         " description = "Marital_Status by DepVar"
20891      PERCENT
MPRINT(EM_DIAGRAM):   vbar Marital_Status / name = "Marital_Status x DepVar         " description = "Marital_Status by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20892      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20893      subgroup=DepVar
20894      noframe
20895      missing
20896      raxis=axis1 maxis=axis2;
20897      run;
 
20898      title "Mnt by DepVar";
MPRINT(EM_DIAGRAM):   title "Mnt by DepVar";
20899      vbar Mnt /
20900      name = "Mnt            x DepVar         " description = "Mnt by DepVar"
20901      PERCENT
MPRINT(EM_DIAGRAM):   vbar Mnt / name = "Mnt            x DepVar         " description = "Mnt by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20902      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20903      subgroup=DepVar
20904      noframe
20905      missing
20906      raxis=axis1 maxis=axis2;
20907      run;
 
WARNING: The VBAR/VBAR3D chart for Mnt could not be labeled because the labels are wider than the bars.
20908      title "NetPurchase by DepVar";
MPRINT(EM_DIAGRAM):   title "NetPurchase by DepVar";
20909      vbar NetPurchase /
20910      name = "NetPurchase    x DepVar         " description = "NetPurchase by DepVar"
20911      PERCENT
MPRINT(EM_DIAGRAM):   vbar NetPurchase / name = "NetPurchase    x DepVar         " description = "NetPurchase by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20912      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20913      subgroup=DepVar
20914      noframe
20915      missing
20916      raxis=axis1 maxis=axis2;
20917      run;
 
WARNING: The VBAR/VBAR3D chart for NetPurchase could not be labeled because the labels are wider than the bars.
20918      title "Rcn by DepVar";
MPRINT(EM_DIAGRAM):   title "Rcn by DepVar";
20919      vbar Rcn /
20920      name = "Rcn            x DepVar         " description = "Rcn by DepVar"
20921      PERCENT
MPRINT(EM_DIAGRAM):   vbar Rcn / name = "Rcn            x DepVar         " description = "Rcn by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20922      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20923      subgroup=DepVar
20924      noframe
20925      missing
20926      raxis=axis1 maxis=axis2;
20927      run;
 
WARNING: The VBAR/VBAR3D chart for Rcn could not be labeled because the labels are wider than the bars.
20928      title "Recomendation by DepVar";
MPRINT(EM_DIAGRAM):   title "Recomendation by DepVar";
20929      vbar Recomendation /
20930      name = "Recomendation  x DepVar         " description = "Recomendation by DepVar"
20931      PERCENT
20932      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar Recomendation / name = "Recomendation  x DepVar         " description = "Recomendation by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
20933      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
20934      noframe
20935      missing
20936      discrete
20937      raxis=axis1 maxis=axis2;
20938      run;
 
WARNING: The VBAR/VBAR3D chart for Recomendation could not be labeled because the labels are wider than the bars.
20939      title "SmallAppliances by DepVar";
MPRINT(EM_DIAGRAM):   title "SmallAppliances by DepVar";
20940      vbar SmallAppliances /
20941      name = "SmallAppliancesx DepVar         " description = "SmallAppliances by DepVar"
20942      PERCENT
MPRINT(EM_DIAGRAM):   vbar SmallAppliances / name = "SmallAppliancesx DepVar         " description = "SmallAppliances by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20943      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20944      subgroup=DepVar
20945      noframe
20946      missing
20947      raxis=axis1 maxis=axis2;
20948      run;
 
WARNING: The VBAR/VBAR3D chart for SmallAppliances could not be labeled because the labels are wider than the bars.
20949      title "Toys by DepVar";
MPRINT(EM_DIAGRAM):   title "Toys by DepVar";
20950      vbar Toys /
20951      name = "Toys           x DepVar         " description = "Toys by DepVar"
20952      PERCENT
MPRINT(EM_DIAGRAM):   vbar Toys / name = "Toys           x DepVar         " description = "Toys by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20953      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20954      subgroup=DepVar
20955      noframe
20956      missing
20957      raxis=axis1 maxis=axis2;
20958      run;
 
WARNING: The VBAR/VBAR3D chart for Toys could not be labeled because the labels are wider than the bars.
20959      title "Year_Birth by DepVar";
MPRINT(EM_DIAGRAM):   title "Year_Birth by DepVar";
20960      vbar Year_Birth /
20961      name = "Year_Birth     x DepVar         " description = "Year_Birth by DepVar"
20962      PERCENT
MPRINT(EM_DIAGRAM):   vbar Year_Birth / name = "Year_Birth     x DepVar         " description = "Year_Birth by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
20963      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
20964      subgroup=DepVar
20965      noframe
20966      missing
20967      raxis=axis1 maxis=axis2;
20968      run;
 
WARNING: The VBAR/VBAR3D chart for Year_Birth could not be labeled because the labels are wider than the bars.
20969      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.84 seconds
      cpu time            0.62 seconds
 
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: PROCEDURE GCHART used (Total process time):
      real time           0.85 seconds
      cpu time            0.62 seconds
 
 
20970      title;
MPRINT(EM_DIAGRAM):   title;
20971      goptions display;
MPRINT(EM_DIAGRAM):   goptions display;
20972      *------------------------------------------------------------* ;
