*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Stat2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\Stat2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
116188     proc freq data=EMWS8.Stat2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.Stat2_VariableSet noprint;
116189     table ROLE*LEVEL/out=WORK.Stat2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Stat2META;
116190     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.STAT2_VARIABLESET.
NOTE: The data set WORK.STAT2META has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116191     proc print data=WORK.Stat2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2META label noobs;
116192     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
116193     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
116194     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
116195     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
116196     run;
 
NOTE: There were 6 observations read from the data set WORK.STAT2META.
NOTE: The PROCEDURE PRINT printed page 59.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116197     title10;
MPRINT(EM_DIAGRAM):   title10;
116198     data WORK.M1YFSQ8T;
MPRINT(EM_DIAGRAM):    data WORK.M1YFSQ8T;
116199     set WORK.M1YFSQ8T;
MPRINT(EM_DIAGRAM):   set WORK.M1YFSQ8T;
116200     where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
MPRINT(EM_DIAGRAM):   where((role in('TARGET' 'FREQ' 'INPUT') and use in('D','Y')) or (role = 'REJECTED' and use = 'Y'));
116201     if ROLE = 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE = 'REJECTED' then role = 'INPUT';
116202     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK.M1YFSQ8T.
      WHERE (role in ('FREQ', 'INPUT', 'TARGET') and use in ('D', 'Y')) or ((role='REJECTED') and (use='Y'));
NOTE: The data set WORK.M1YFSQ8T has 34 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116203     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
116204     * Stat2: Determining Analysis Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Determining Analysis Variables;
116205     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
116206     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
116207     * Stat2: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat2: Creating Macros for Variable Selection;
116208     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
116209     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
116210     * Stat2: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat2: Interval Input Variables Macro ;
116211     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
116212     %macro INTINPUTS;
116213         AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
116214        MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
116215        NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
116216        NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
116217     %mend INTINPUTS;
116218     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
116219     * Stat2: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat2: Creating Macros for Variable Selection;
116220     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
116221     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
116222     * Stat2: Binary and Nominal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat2: Binary and Nominal Input Variables Macro ;
116223     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
116224     %macro NOMINPUTS;
116225         AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain
116226        Education HigherEducationBinary Marital_Status
116227     %mend NOMINPUTS;
116228     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
116229     * Stat2: Creating Macros for Variable Selection;
MPRINT(EM_DIAGRAM):   * Stat2: Creating Macros for Variable Selection;
116230     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
116231     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
116232     * Stat2: Ordinal Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Stat2: Ordinal Input Variables Macro ;
116233     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
116234     %macro ORDINPUTS;
116235
116236     %mend ORDINPUTS;
116237     data work.EM_Stat2_tree / view=work.EM_Stat2_tree;
MPRINT(EM_DIAGRAM):   data work.EM_Stat2_tree / view=work.EM_Stat2_tree;
116238     set EMWS8.Part_TRAIN(obs=100000
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN(obs=100000 keep
116238   !                                 keep=%INTINPUTS %ORDINPUTS %NOMINPUTS DepVar);
MPRINT(EM_DIAGRAM):  =AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain Education HigherEducationBinary Marital_Status DepVar);
116239     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STAT2_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116240     proc arbor data=EMWS8.Part_TRAIN(obs=100000
MPRINT(EM_DIAGRAM):   proc arbor data=EMWS8.Part_TRAIN(obs=100000 keep
116240   !                                             keep=%INTINPUTS %ORDINPUTS %NOMINPUTS DepVar) Criterion=GINI Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1 Padjust= NONE NORULELIMIT MAXRULES=33 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
MPRINT(EM_DIAGRAM):  =AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain Education HigherEducationBinary Marital_Status DepVar) Criterion=GINI Leafsize=5 Mincatsize = 5 Maxbranch=5 Maxdepth=1
Padjust= NONE NORULELIMIT MAXRULES=33 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000;
WARNING: PADJUST and PVAR options are ignored with this splitting criterion.
MPRINT(EM_DIAGRAM):   input
116241     input %INTINPUTS / level = interval;
MPRINT(INTINPUTS):   AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
116242     input %NOMINPUTS / level=nominal;
MPRINT(NOMINPUTS):   AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain Education HigherEducationBinary Marital_Status
MPRINT(EM_DIAGRAM):   / level=nominal;
116243     target DepVar / level=BINARY;
MPRINT(EM_DIAGRAM):   target DepVar / level=BINARY;
116244     Performance Disk NodeSize=10000;
MPRINT(EM_DIAGRAM):   Performance Disk NodeSize=10000;
116245     Assess NoValidata measure=MISC;
MPRINT(EM_DIAGRAM):   Assess NoValidata measure=MISC;
NOTE: 1622920 kilobytes of physical memory.
NOTE: Will use 2374 out of 2374 training cases.
NOTE: Using memory pool with 176261120 bytes.
NOTE: Passed training data 2 times.
NOTE: Training used 2001648 bytes of work memory.
NOTE: The subtree sequence contains 2 subtrees. The largest has 6 nodes and 5 leaves.
NOTE: Using subtree with 6 nodes and 5 leaves.
116246     SUBTREE BEST;
MPRINT(EM_DIAGRAM):   SUBTREE BEST;
NOTE: Using subtree with 6 nodes and 5 leaves.
116247     save RULES=WORK.Stat2_RULE;
MPRINT(EM_DIAGRAM):   save RULES=WORK.Stat2_RULE;
NOTE: The data set WORK.STAT2_RULE has 273 observations and 6 variables.
116248     run;
MPRINT(EM_DIAGRAM):   run;
 
116249     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
116250     data WORK.Stat2_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
MPRINT(EM_DIAGRAM):    data WORK.Stat2_RULE(keep=Target Name Rank Numeric_Value StatVar rename=(numeric_value=Worth));
116251     label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,      NOQUOTE))" Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" Rank = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))" Numeric_Value =
116252        "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,       NOQUOTE))" StatVar = "%sysfunc(sasmsg(sashelp.dmine, rpt_analysisVar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" Name = "Variable" Rank = "Importance" Numeric_Value = "Worth" StatVar = "Analysis Variable";
116253     length Target $32 Name $32;
MPRINT(EM_DIAGRAM):   length Target $32 Name $32;
116254     retain TARGET "DepVar" Name;
MPRINT(EM_DIAGRAM):   retain TARGET "DepVar" Name;
116255     format STATVAR 6.0;
MPRINT(EM_DIAGRAM):   format STATVAR 6.0;
116256     set WORK.Stat2_RULE;
MPRINT(EM_DIAGRAM):   set WORK.Stat2_RULE;
116257     where stat in('VARIABLE','WORTH');
MPRINT(EM_DIAGRAM):   where stat in('VARIABLE','WORTH');
116258     if stat = 'VARIABLE' then Name = character_value;
MPRINT(EM_DIAGRAM):   if stat = 'VARIABLE' then Name = character_value;
116259     else do;
MPRINT(EM_DIAGRAM):   else do;
116260     if _N_<= 2*1000 then STATVAR=1;
MPRINT(EM_DIAGRAM):   if _N_<= 2*1000 then STATVAR=1;
116261     else STATVAR=0;
MPRINT(EM_DIAGRAM):   else STATVAR=0;
116262     output;
MPRINT(EM_DIAGRAM):   output;
116263     end;
MPRINT(EM_DIAGRAM):   end;
116264     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 66 observations read from the data set WORK.STAT2_RULE.
      WHERE stat in ('VARIABLE', 'WORTH');
NOTE: The data set WORK.STAT2_RULE has 33 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116265     proc append base=EMWS8.Stat2_WORTH data=WORK.Stat2_RULE force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Stat2_WORTH data=WORK.Stat2_RULE force;
116266     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2_RULE to EMWS8.STAT2_WORTH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 33 observations read from the data set WORK.STAT2_RULE.
NOTE: The data set EMWS8.STAT2_WORTH has 33 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116267     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
116268     * Stat2: Counting Levels;
MPRINT(EM_DIAGRAM):   * Stat2: Counting Levels;
116269     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
116270     proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
116271     create view WORK.Stat2_distinct as select distinct Custid from EMWS8.Part_TRAIN(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat2_distinct as select distinct Custid from EMWS8.Part_TRAIN(obs=100000);
NOTE: SQL view WORK.STAT2_DISTINCT has been defined.
116272     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116273     proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
116274     reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
116275     select count(*) into :_tmpcount from WORK.Stat2_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat2_distinct;
116276     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116277     proc sql;
MPRINT(EM_DIAGRAM):    proc sql;
116278     create view WORK.Stat2_distinct as select distinct DepVar from EMWS8.Part_TRAIN(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat2_distinct as select distinct DepVar from EMWS8.Part_TRAIN(obs=100000);
NOTE: SQL view WORK.STAT2_DISTINCT has been defined.
116279     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116280     proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
116281     reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
116282     select count(*) into :_tmpcount from WORK.Stat2_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat2_distinct;
116283     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116284     proc sql;
MPRINT(EM_DIAGRAM):    proc sql;
116285     create view WORK.Stat2_distinct as select distinct _dataobs_ from EMWS8.Part_TRAIN(obs=100000);
MPRINT(EM_DIAGRAM):   create view WORK.Stat2_distinct as select distinct _dataobs_ from EMWS8.Part_TRAIN(obs=100000);
NOTE: SQL view WORK.STAT2_DISTINCT has been defined.
116286     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116287     proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
116288     reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
116289     select count(*) into :_tmpcount from WORK.Stat2_distinct;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpcount from WORK.Stat2_distinct;
116290     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116291     proc sort data=WORK.Stat2_count NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2_count NOTHREADS;
116292     by NAME ROLE DATA;
MPRINT(EM_DIAGRAM):   by NAME ROLE DATA;
116293     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.STAT2_COUNT.
NOTE: The data set WORK.STAT2_COUNT has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116294     proc print data=WORK.Stat2_count(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2_count(obs=500) label noobs;
116295     label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,       NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,       NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable" COUNT = "Frequency Count" ROLE = "Role";
116296     var NAME ROLE COUNT;
MPRINT(EM_DIAGRAM):   var NAME ROLE COUNT;
116297     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_varLevels_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Variable Levels Summary";
116298     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
116299     run;
 
NOTE: There were 3 observations read from the data set WORK.STAT2_COUNT.
NOTE: The PROCEDURE PRINT printed page 60.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116300     title9;
MPRINT(EM_DIAGRAM):   title9;
116301     title10;
MPRINT(EM_DIAGRAM):   title10;
116302     proc sort data=EMWS8.Stat2_WORTH nodupkey out=WORK.Stat2_SELVAR(keep=Name StatVar);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_WORTH nodupkey out=WORK.Stat2_SELVAR(keep=Name StatVar);
116303     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
116304     where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
116305     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_WORTH.
      WHERE statvar=1;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.STAT2_SELVAR has 33 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116306     proc sort data=EMWS8.Stat2_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_WORTH;
116307     by Rank;
MPRINT(EM_DIAGRAM):   by Rank;
