*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\Plot2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\Plot2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
87913      proc freq data=EMWS8.Plot2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.Plot2_VariableSet noprint;
87914      table ROLE*LEVEL/out=WORK.Plot2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Plot2META;
87915      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.PLOT2_VARIABLESET.
NOTE: The data set WORK.PLOT2META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87916      proc print data=WORK.Plot2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Plot2META label noobs;
87917      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
87918      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
87919      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
87920      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
87921      run;
 
NOTE: There were 4 observations read from the data set WORK.PLOT2META.
NOTE: The PROCEDURE PRINT printed page 53.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
87922      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    data WORK.M1E48KAH;
MPRINT(EM_DIAGRAM):   set WORK.M1E48KAH;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'TARGET';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role in('REJECTED' 'PREDICT' 'RESIDUAL' 'GROUP' 'ASSESS') and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'INPUT' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'FREQ' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'FREQ';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else delete;
MPRINT(EM_DIAGRAM):   run;
87943      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
87944      * Plot2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot2: DMDBClass Macro ;
87945      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
87946      %macro DMDBClass;
87947          AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC)
87948         AcceptedCmp5(ASC) AcceptedCmpTotal(ASC) Age(ASC) Complain(ASC) DepVar(DESC)
87949         Education(ASC) Frq(ASC) HigherEducationBinary(ASC) Income(ASC) Kidhome(ASC)
87950         Marital_Status(ASC) Mnt(ASC) MntFishProducts(ASC) MntFruits(ASC)
87951         MntGoldProds(ASC) MntMeatProducts(ASC) MntSweetProducts(ASC) MntWines(ASC)
87952         MonthsAsCustomer(ASC) NumCatalogPurchases(ASC) NumDealsPurchases(ASC)
87953         NumDistPurchases(ASC) NumStorePurchases(ASC) NumWebPurchases(ASC)
87954         NumWebVisitsMonth(ASC) RFMstat(ASC) RMntFrq(ASC) Recency(ASC) Teenhome(ASC)
87955         Year_Birth(ASC)
87956      %mend DMDBClass;
87957      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87958      * Plot2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot2: Create DMDB;
87959      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87960      proc dmdb batch data=EMWS8.Part_TRAIN
87961      dmdbcat=WORK.Plot2_DMDB
87962      maxlevel = 23
87963      nonorm
87964      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.Part_TRAIN dmdbcat=WORK.Plot2_DMDB maxlevel = 23 nonorm ;
MPRINT(EM_DIAGRAM):   class
87965      class %DMDBClass;
MPRINT(DMDBCLASS):   AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC) AcceptedCmp5(ASC) AcceptedCmpTotal(ASC) Age(ASC) Complain(ASC) DepVar(DESC) Education(ASC) Frq(ASC) HigherEducationBinary(ASC) Income(ASC) Kidhome(ASC)
Marital_Status(ASC) Mnt(ASC) MntFishProducts(ASC) MntFruits(ASC) MntGoldProds(ASC) MntMeatProducts(ASC) MntSweetProducts(ASC) MntWines(ASC) MonthsAsCustomer(ASC) NumCatalogPurchases(ASC) NumDealsPurchases(ASC) NumDistPurchases(ASC) NumStorePurchases(ASC)
NumWebPurchases(ASC) NumWebVisitsMonth(ASC) RFMstat(ASC) RMntFrq(ASC) Recency(ASC) Teenhome(ASC) Year_Birth(ASC)
MPRINT(EM_DIAGRAM):  ;
87966      target
87967      DepVar
87968      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
87969      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
87970      quit;
 
87971      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
87972      * Plot2: Creating variable by class target charts;
MPRINT(EM_DIAGRAM):   * Plot2: Creating variable by class target charts;
87973      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
87974      goptions ftext="SWISS";
MPRINT(EM_DIAGRAM):   goptions ftext="SWISS";
87975      goptions nodisplay device=PNG;
MPRINT(EM_DIAGRAM):   goptions nodisplay device=PNG;
87976      axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
MPRINT(EM_DIAGRAM):   axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
87977      axis2 width=2 minor=none;
MPRINT(EM_DIAGRAM):   axis2 width=2 minor=none;
87978      pattern1 value=solid;
MPRINT(EM_DIAGRAM):   pattern1 value=solid;
87979      proc gchart
87980      data=EMWS8.Part_TRAIN gout=WORK.Plot2GRAPH;
MPRINT(EM_DIAGRAM):   proc gchart data=EMWS8.Part_TRAIN gout=WORK.Plot2GRAPH;
87981      *;
MPRINT(EM_DIAGRAM):   *;
87982      title "AcceptedCmp1 by DepVar";
MPRINT(EM_DIAGRAM):   title "AcceptedCmp1 by DepVar";
87983      vbar AcceptedCmp1 /
87984      name = "AcceptedCmp1   x DepVar         " description = "AcceptedCmp1 by DepVar"
87985      PERCENT
87986      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar AcceptedCmp1 / name = "AcceptedCmp1   x DepVar         " description = "AcceptedCmp1 by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
87987      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
87988      noframe
87989      missing
87990      discrete
87991      raxis=axis1 maxis=axis2;
87992      run;
 
WARNING: The VBAR/VBAR3D chart for AcceptedCmp1 could not be labeled because the labels are wider than the bars.
87993      title "AcceptedCmp2 by DepVar";
MPRINT(EM_DIAGRAM):   title "AcceptedCmp2 by DepVar";
87994      vbar AcceptedCmp2 /
87995      name = "AcceptedCmp2   x DepVar         " description = "AcceptedCmp2 by DepVar"
87996      PERCENT
87997      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar AcceptedCmp2 / name = "AcceptedCmp2   x DepVar         " description = "AcceptedCmp2 by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
87998      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
87999      noframe
88000      missing
88001      discrete
88002      raxis=axis1 maxis=axis2;
88003      run;
 
WARNING: The VBAR/VBAR3D chart for AcceptedCmp2 could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, ACCEPTED, changed to ACCEPTE1. ACCEPTED is already used or not a valid SAS name.
88004      title "AcceptedCmp3 by DepVar";
MPRINT(EM_DIAGRAM):   title "AcceptedCmp3 by DepVar";
88005      vbar AcceptedCmp3 /
88006      name = "AcceptedCmp3   x DepVar         " description = "AcceptedCmp3 by DepVar"
88007      PERCENT
88008      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar AcceptedCmp3 / name = "AcceptedCmp3   x DepVar         " description = "AcceptedCmp3 by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88009      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88010      noframe
88011      missing
88012      discrete
88013      raxis=axis1 maxis=axis2;
88014      run;
 
WARNING: The VBAR/VBAR3D chart for AcceptedCmp3 could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, ACCEPTED, changed to ACCEPTE2. ACCEPTED is already used or not a valid SAS name.
88015      title "AcceptedCmp4 by DepVar";
MPRINT(EM_DIAGRAM):   title "AcceptedCmp4 by DepVar";
88016      vbar AcceptedCmp4 /
88017      name = "AcceptedCmp4   x DepVar         " description = "AcceptedCmp4 by DepVar"
88018      PERCENT
88019      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar AcceptedCmp4 / name = "AcceptedCmp4   x DepVar         " description = "AcceptedCmp4 by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88020      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88021      noframe
88022      missing
88023      discrete
88024      raxis=axis1 maxis=axis2;
88025      run;
 
WARNING: The VBAR/VBAR3D chart for AcceptedCmp4 could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, ACCEPTED, changed to ACCEPTE3. ACCEPTED is already used or not a valid SAS name.
88026      title "AcceptedCmp5 by DepVar";
MPRINT(EM_DIAGRAM):   title "AcceptedCmp5 by DepVar";
88027      vbar AcceptedCmp5 /
88028      name = "AcceptedCmp5   x DepVar         " description = "AcceptedCmp5 by DepVar"
88029      PERCENT
88030      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar AcceptedCmp5 / name = "AcceptedCmp5   x DepVar         " description = "AcceptedCmp5 by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88031      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88032      noframe
88033      missing
88034      discrete
88035      raxis=axis1 maxis=axis2;
88036      run;
 
WARNING: The VBAR/VBAR3D chart for AcceptedCmp5 could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, ACCEPTED, changed to ACCEPTE4. ACCEPTED is already used or not a valid SAS name.
88037      title "AcceptedCmpTotal by DepVar";
MPRINT(EM_DIAGRAM):   title "AcceptedCmpTotal by DepVar";
88038      vbar AcceptedCmpTotal /
88039      name = "AcceptedCmpTotax DepVar         " description = "AcceptedCmpTotal by DepVar"
88040      PERCENT
88041      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar AcceptedCmpTotal / name = "AcceptedCmpTotax DepVar         " description = "AcceptedCmpTotal by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88042      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88043      noframe
88044      missing
88045      discrete
88046      raxis=axis1 maxis=axis2;
88047      run;
 
WARNING: The VBAR/VBAR3D chart for AcceptedCmpTotal could not be labeled because the labels are wider than the bars.
NOTE: Graph's name, ACCEPTED, changed to ACCEPTE5. ACCEPTED is already used or not a valid SAS name.
88048      title "Age by DepVar";
MPRINT(EM_DIAGRAM):   title "Age by DepVar";
88049      vbar Age /
88050      name = "Age            x DepVar         " description = "Age by DepVar"
88051      PERCENT
MPRINT(EM_DIAGRAM):   vbar Age / name = "Age            x DepVar         " description = "Age by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88052      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88053      subgroup=DepVar
88054      noframe
88055      missing
88056      raxis=axis1 maxis=axis2;
88057      run;
 
88058      title "Complain by DepVar";
MPRINT(EM_DIAGRAM):   title "Complain by DepVar";
88059      vbar Complain /
88060      name = "Complain       x DepVar         " description = "Complain by DepVar"
88061      PERCENT
88062      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar Complain / name = "Complain       x DepVar         " description = "Complain by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88063      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88064      noframe
88065      missing
88066      discrete
88067      raxis=axis1 maxis=axis2;
88068      run;
 
WARNING: The VBAR/VBAR3D chart for Complain could not be labeled because the labels are wider than the bars.
88069      title "Education by DepVar";
MPRINT(EM_DIAGRAM):   title "Education by DepVar";
88070      vbar Education /
88071      name = "Education      x DepVar         " description = "Education by DepVar"
88072      PERCENT
MPRINT(EM_DIAGRAM):   vbar Education / name = "Education      x DepVar         " description = "Education by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88073      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88074      subgroup=DepVar
88075      noframe
88076      missing
88077      raxis=axis1 maxis=axis2;
88078      run;
 
88079      title "Frq by DepVar";
MPRINT(EM_DIAGRAM):   title "Frq by DepVar";
88080      vbar Frq /
88081      name = "Frq            x DepVar         " description = "Frq by DepVar"
88082      PERCENT
MPRINT(EM_DIAGRAM):   vbar Frq / name = "Frq            x DepVar         " description = "Frq by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88083      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88084      subgroup=DepVar
88085      noframe
88086      missing
88087      raxis=axis1 maxis=axis2;
88088      run;
 
WARNING: The VBAR/VBAR3D chart for Frq could not be labeled because the labels are wider than the bars.
88089      title "HigherEducationBinary by DepVar";
MPRINT(EM_DIAGRAM):   title "HigherEducationBinary by DepVar";
88090      vbar HigherEducationBinary /
88091      name = "HigherEducationx DepVar         " description = "HigherEducationBinary by DepVar"
88092      PERCENT
88093      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar HigherEducationBinary / name = "HigherEducationx DepVar         " description = "HigherEducationBinary by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88094      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88095      noframe
88096      missing
88097      discrete
88098      raxis=axis1 maxis=axis2;
88099      run;
 
WARNING: The VBAR/VBAR3D chart for HigherEducationBinary could not be labeled because the labels are wider than the bars.
88100      title "Income by DepVar";
MPRINT(EM_DIAGRAM):   title "Income by DepVar";
88101      vbar Income /
88102      name = "Income         x DepVar         " description = "Income by DepVar"
88103      PERCENT
MPRINT(EM_DIAGRAM):   vbar Income / name = "Income         x DepVar         " description = "Income by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88104      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88105      subgroup=DepVar
88106      noframe
88107      missing
88108      raxis=axis1 maxis=axis2;
88109      run;
 
88110      title "Kidhome by DepVar";
MPRINT(EM_DIAGRAM):   title "Kidhome by DepVar";
88111      vbar Kidhome /
88112      name = "Kidhome        x DepVar         " description = "Kidhome by DepVar"
88113      PERCENT
88114      type=PERCENT
MPRINT(EM_DIAGRAM):   vbar Kidhome / name = "Kidhome        x DepVar         " description = "Kidhome by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing discrete raxis=axis1 maxis=axis2;
88115      subgroup=DepVar
MPRINT(EM_DIAGRAM):   run;
88116      noframe
88117      missing
88118      discrete
88119      raxis=axis1 maxis=axis2;
88120      run;
 
WARNING: The VBAR/VBAR3D chart for Kidhome could not be labeled because the labels are wider than the bars.
88121      title "Marital_Status by DepVar";
MPRINT(EM_DIAGRAM):   title "Marital_Status by DepVar";
88122      vbar Marital_Status /
88123      name = "Marital_Status x DepVar         " description = "Marital_Status by DepVar"
88124      PERCENT
MPRINT(EM_DIAGRAM):   vbar Marital_Status / name = "Marital_Status x DepVar         " description = "Marital_Status by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88125      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88126      subgroup=DepVar
88127      noframe
88128      missing
88129      raxis=axis1 maxis=axis2;
88130      run;
 
88131      title "Mnt by DepVar";
MPRINT(EM_DIAGRAM):   title "Mnt by DepVar";
88132      vbar Mnt /
88133      name = "Mnt            x DepVar         " description = "Mnt by DepVar"
88134      PERCENT
MPRINT(EM_DIAGRAM):   vbar Mnt / name = "Mnt            x DepVar         " description = "Mnt by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88135      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88136      subgroup=DepVar
88137      noframe
88138      missing
88139      raxis=axis1 maxis=axis2;
88140      run;
 
WARNING: The VBAR/VBAR3D chart for Mnt could not be labeled because the labels are wider than the bars.
88141      title "MntFishProducts by DepVar";
MPRINT(EM_DIAGRAM):   title "MntFishProducts by DepVar";
88142      vbar MntFishProducts /
88143      name = "MntFishProductsx DepVar         " description = "MntFishProducts by DepVar"
88144      PERCENT
MPRINT(EM_DIAGRAM):   vbar MntFishProducts / name = "MntFishProductsx DepVar         " description = "MntFishProducts by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
88145      type=PERCENT
MPRINT(EM_DIAGRAM):   run;
88146      subgroup=DepVar
88147      noframe
88148      missing
88149      raxis=axis1 maxis=axis2;
88150      run;
 
WARNING: The VBAR/VBAR3D chart for MntFishProducts could not be labeled because the labels are wider than the bars.
88151      title "MntFruits by DepVar";
MPRINT(EM_DIAGRAM):   title "MntFruits by DepVar";
88152      vbar MntFruits /
88153      name = "MntFruits      x DepVar         " description = "MntFruits by DepVar"
88154      PERCENT
MPRINT(EM_DIAGRAM):   vbar MntFruits / name = "MntFruits      x DepVar         " description = "MntFruits by DepVar" PERCENT type=PERCENT subgroup=DepVar noframe missing raxis=axis1 maxis=axis2;
