*------------------------------------------------------------*
User:                Paul Englert
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20690      proc freq data=EMWS8.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.FIMPORT_VariableSet noprint;
20691      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
20692      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 7 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.31 seconds
      cpu time            0.01 seconds
 
 
20693      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
20694      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20695      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20696      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20697      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20698      run;
 
NOTE: There were 7 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.42 seconds
      cpu time            0.00 seconds
 
 
20699      title10;
MPRINT(EM_DIAGRAM):   title10;
20700      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21055      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21056      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
21057      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21058      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21059      %let EMEXCEPTIONSTRING=;
21060      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21061      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
21062      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21063      %let EM_ACTION = TRAIN;
21064      %let syscc = 0;
21065      /* Fimport.source */
21066      %macro main;
21067            %if %upcase(&EM_ACTION) = CREATE %then %do;
21068               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21069               %include temp;
21070               filename temp;
21071               %create;
21072            %end;
21073            %else
21074            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21075               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21076               %include temp;
21077               filename temp;
21078               %train;
21079            %end;
21080            %else
21081            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21082               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21083               %include temp;
21084               filename temp;
21085               %update;
21086            %end;
21087            %else
21088            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21089               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21090               %include temp;
21091               filename temp;
21092               %property;
21093            %end;
21094             %else
21095            %if %upcase(&EM_ACTION) = SCORE %then %do;
21096               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21097               %include temp;
21098               filename temp;
21099               %score;
21100            %end;
21101            %else
21102            %if %upcase(&EM_ACTION) = REPORT %then %do;
21103               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21104               %include temp;
21105               filename temp;
21106               %report;
21107            %end;
21108            %else
21109            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21110               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21111               %include temp;
21112               filename temp;
21113               %openvariableset;
21114            %end;
21115            %else
21116            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21117               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21118               %include temp;
21119               filename temp;
21120               %closevariableset;
21121            %end;
21122      %mend main;
21123      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21124     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21125     +%macro appendExt;
21126     +   data _null_;
21127     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21128     +      rfile = reverse(tempuif);
21129     +      period = indexc(rfile,".");
21130     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21131     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21132     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21133     +   run;
21134     +%mend appendExt;
21136     +%macro getNobs(ds);
21137     + %global dset nobs;
21138     + %let dset=&ds;
21139     + %let dsid = %sysfunc(open(&dset));
21140     + %if &dsid %then %do;
21141     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21142     +      %let rc = %sysfunc(close(&dsid));
21143     +   %end;
21144     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21145     +%mend getNobs;
21146     +%macro keepordrop;
21147     +  proc contents data=work.importfile noprint
21148     +  out=work.importattrs;
21149     +  run;
21150     +  %getNobs(work.importattrs);
21151     +  data _null_;
21152     +    set  work.importattrs;
21153     +    call symput("varname"||left(_n_),name);
21154     +  run;
21156     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21157     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21158     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21159     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21160     +     %put diff=&diff;
21161     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21162     +         %let kORd = keep;
21163     +             %let start=1;
21164     +             %let end = &EM_PROPERTY_MAXCOLS;
21165     +       %end;
21166     +     %else %do;
21167     +         %let kORd = drop;
21168     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21169     +             %let end = &nobs;
21170     +       %end;
21171     +     data &em_user_data;
21172     +        set &em_user_data;
21173     +        &kORd
21174     +        %do i = &start %to &end;
21175     +            &&varname&i
21176     +         %end;
21177     +        ;
21178     +     run;
21179     +%end;
21180     +%mend keepordrop;
21181     +%macro dropformatvars;
21182     +   %put fmtcnt=&fmtcnt;
21183     +   data new;
21184     +     set work.importfile;
21185     +     %do i = 1 %to &fmtcnt;
21186     +       x1zy&i =put(&&varname&i,&&fmt&i);
21187     +     %end;
21188     +   run;
21189     +   data new;
21190     +     set new;
21191     +     drop
21192     +     %do i = 1 %to &fmtcnt;
21193     +     &&varname&i
21194     +     %end;
21195     +     ;
21196     +   run;
21197     +   proc datasets library=work nolist;
21198     +     modify new;
21199     +     %do i = 1 %to &fmtcnt;
21200     +     rename x1zy&i=&&varname&i;
21201     +     %end;
21202     +   run; quit;
21203     +   data work.importfile;
21204     +     set new;
21205     +   run;
21206     +%mend;
21207     +%macro train;
21208     +   %em_getname(key=DATA,           type=DATA);
21209     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21210     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21211     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21213     +   %appendExt;
21214     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21215     +      proc import table=%trim(&EM_PROPERTY_ACCESSTABLE)
21216     +      out=work.importfile
21217     +      dbms = ACCESS
21218     +      replace;
21219     +      %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21220     +      database="%trim(&EM_USER_USERIMPORTFILE)";
21221     +      %end;
21222     +      %else %do;
21223     +      database="%trim(&EM_PROPERTY_IFILENAME)";
21224     +      %end;
21225     +   %end;
21226     +   %else %do;
21227     +      %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21228     +      proc import datafile="&EM_USER_USERIMPORTFILE"
21229     +      %end;
21230     +      %else %do;
21231     +      proc import datafile="%trim(&EM_PROPERTY_IFILENAME)"
21232     +      %end;
21233     +         out=work.importfile
21235     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21236     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21237     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21238     +         dbms=&EM_PROPERTY_FILETYPE
21239     +      %end;
21240     +      %else %do;
21241     +         dbms=TAB
21242     +      %end;
21243     +      /* Work around for the following defects:S0560899 and S0560009.   */
21244     +      %let sasEnv=%sysfunc(getlocenv());
21245     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21246     +         dbms=EXCEL
21247     +      %end;
21249     +      replace;
21250     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21251     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21252     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21253     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21254     +            getnames=&EM_PROPERTY_NAMEROW;
21255     +        %end;
21256     +      %end;
21257     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21258     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21259     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21260     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21261     +               delimiter=" ";
21262     +            %end;
21263     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21264     +               /* Do not specifiy a delimiter */
21265     +            %end;
21266     +            %else %do;
21267     +               delimiter="&EM_PROPERTY_DELIMITER";
21268     +            %end;
21269     +         %end;
21270     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21271     +            datarow=&EM_PROPERTY_SKIPROWS;
21272     +            /* Guessingrows must be >= skiprows */
21273     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21274     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21275     +            %end;
21276     +         %end;
21277     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21278     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21279     +         %end;
21280     +       %end;
21281     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21282     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21283     +            FMTLIB = work.formats;
21284     +      %end;
21285     +   %end;
21286     +   run;
21287     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21288     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21289     +      %global fmtcnt;
21290     +      %let fmtcnt=0;
21291     +      proc contents data=work.importfile out=work.impattrs noprint;
21292     +      run;
21293     +      data _null_;
21294     +        set work.impattrs;
21295     +        if _n_=1 then i=0;
21296     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21297     +           i = i+1;
21298     +           varname = substr(name, 1, length(name));
21299     +           call symput("fmt"||left(i), trim(format)||".");
21300     +           call symput("varname"||left(i), varname);
21301     +           call symput("fmtcnt",left(i));
21302     +      end;
21303     +      retain i;
21304     +     run;
21305     +    %if &fmtcnt > 0 %then %do;
21306     +       %dropformatvars;
21307     +    %end;
21308     +    proc datasets lib=work memtype=data nolist;
21309     +        modify importfile;
21310     +        attrib _all_ format=;
21311     +    run;
21312     +    quit;
21313     +   %end;
21315     +   %let _fimportObs  = 0;
21316     +   %let _fimportVars = 0;
21317     +   %if %sysfunc(exist(work.importFile)) %then %do;
21318     +       %let dsid = %sysfunc(open(work.importFile));
21319     +       %if &dsid %then %do;
21320     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21321     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21322     +       %let dsid = %sysfunc(close(&dsid));
21323     +       %end;
21324     +   %end;
21326     +   %if ^&_fimportObs %then %do;
21327     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21328     +       %goto endtrain;
21329     +   %end;
21330     +   %if ^&_fimportVars %then %do;
21331     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21332     +       %goto endtrain;
21333     +   %end;
21335     +   data &em_user_data;
21336     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21337     +   run;
21338     +   %keepordrop;
21340     +   %em_getname(key=EMSTAT,     type=DATA);
21342     +   proc datasets lib=&em_lib nolist;
21343     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21344     +   run;
21346     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21347     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21348     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21349     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21350     +            maxClassLevels=20, identifyEmptyColumns=Y,
21351     +            outdata=&em_user_EMCMETADEFAULT,
21352     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21354     +        data &em_user_emcmetadefault;
21355     +           set &em_user_emcmetadefault;
21356     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21357     +        run;
21359     +        data &em_data_eminfo;
21360     +           length TARGET KEY $32  DATA $43;
21361     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21362     +        run;
21364     +   %end;
21365     +   %else %do;
21366     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21367     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
21368     +            identifyEmptyColumns=N,   maxLevelDetection=0,
21369     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
21371     +            %if "&em_property_summarize" eq "Y" %then %do;
21372     +                %em_getname(key=EMSTAT,  type=DATA);
21373     +                data &em_data_eminfo;
21374     +                   length TARGET KEY $32  DATA $43;
21375     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21376     +                run;
21377     +            %end;
21378     +   %end;
21380     +   data &em_user_EMCMETADEFAULT;
21381     +      set &em_user_EMCMETADEFAULT;
21382     +      length DROP $1;
21383     +      DROP='N';
21384     +   run;
21386     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
21388     +   data _temp;
21389     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
