*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   * TRAIN: GrfExpl;
61138      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
61139      %let EM_ACTION = TRAIN;
61140      %let syscc = 0;
61141      %macro main;
61142         filename temp catalog 'sashelp.emexpl.graphexplore_macros.source';
61143         %include temp;
61144         filename temp;
61145
61146         %SetProperties;
61147
61148         %if %upcase(&EM_ACTION) = CREATE %then %do;
61149
61150             filename temp catalog 'sashelp.emexpl.graphexplore_create.source';
61151             %include temp;
61152             filename temp;
61153             %create;
61154         %end;
61155         %else
61156         %if %upcase(&EM_ACTION) = TRAIN %then %do;
61157
61158             filename temp catalog 'sashelp.emexpl.graphexplore_train.source';
61159             %include temp;
61160             filename temp;
61161             %train;
61162
61163         %end;
61164         %else
61165         %if %upcase(&EM_ACTION) = REPORT %then %do;
61166
61167             filename temp catalog 'sashelp.emexpl.graphexplore_report.source';
61168             %include temp;
61169             filename temp;
61170
61171             %report;
61172         %end;
61173
61174      %mend main;
61175
61176      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.graphexplore_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.GRAPHEXPLORE_MACROS.SOURCE.
61177     +%macro SetProperties;
61178     +   %em_checkmacro(name=EM_PROPERTY_INTERVALBYTARGET,      global=Y, value=Y);
61179     +   %em_checkmacro(name=EM_PROPERTY_CLASSBYTARGET,         global=Y, value=Y);
61180     +   %em_checkmacro(name=EM_PROPERTY_DATASOURCE,            global=Y, value=SAMPLE);
61181     +   %em_checkmacro(name=EM_PROPERTY_EMSAMPLEMETHOD,        global=Y, value=FIRSTN);
61182     +   %em_checkmacro(name=EM_PROPERTY_EMSAMPLESIZE,          global=Y, value=DEFAULT);
61183     +   %em_checkmacro(name=EM_PROPERTY_EMRANDOMSEED,          global=Y, value=12345);
61184     +
61185     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.graphexplore_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.GRAPHEXPLORE_TRAIN.SOURCE.
61186     +%macro train;
61188     +    %let graphData = &em_import_data;
61189     +    %if "&graphData" eq "" %then
61190     +        %let graphData = &em_import_transaction;
61191     +    %if "&graphData" eq "" %then
61192     +        %let graphData = &em_import_document;
61193     +    %if "&graphData" eq "" %then
61194     +        %let graphData = &em_import_validate;
61195     +    %if "&graphData" eq "" %then
61196     +        %let graphData = &em_import_test;
61197     +    %if "&graphData" eq "" %then
61198     +        %let graphData = &em_import_score;
61200     +    %if "&graphData" eq "" %then %do;
61201     +        %let emexceptionString = exception.server.IMPORT.NODATA;
61202     +        %goto doendm;
61203     +    %end;
61205     +    %em_getname(key=SAMPLE_DATA, type=DATA);
61207     +    filename vartemp catalog 'sashelp.emutil.em_varmacro.source';
61208     +    %include vartemp;
61209     +    filename vartemp;
61211     +    data tempVariableSet;
61212     +       set &em_data_variableset;
61213     +       where (ROLE = 'REJECTED' and USE='Y') or ROLE='FREQ' or ( ROLE ne 'REJECTED' and USE in('Y', 'D'));
61214     +       if _N_< 950 or (ROLE = 'TARGET' and USE in('Y', 'D')) or ROLE='FREQ' then output;
61215     +    run;
61216     +    %em_varMacro(name=varSample, metadata=tempVariableSet, where=, key=NAME, nummacro=numVarSample);
61219     +     %exploreSample(DATA=&graphData, OUTPUT=&EM_USER_SAMPLE_DATA, METADATA=&EM_DATA_VARIABLESET, VARS=%varSample,
61220     +                      METHOD=&EM_PROPERTY_EMSAMPLEMETHOD, SIZE=&EM_PROPERTY_EMSAMPLESIZE,
61221     +                      ALPHA=, PVALUE=, SEED=&EM_PROPERTY_EMRANDOMSEED);
61223     +    %doendm:
61225     +%mend train;
61227     +%train;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename vartemp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 2) file VARTEMP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
61228     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
61229     +   filename macFile catalog 'work.emutil.macro.source';
61230     +   %let _METAOBS = 0;
61232     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
61233     +                   or (&metadata eq ) %then %do;
61234     +       %goto doend;
61235     +   %end;
61236     +   data _null_;
61237     +      length _STRING_ $80;
61238     +      retain _STRING_;
61239     +      set &metadata end=eof;
61240     +      file macFile;
61241     +      %if %nrbquote(&where) ne %then %do;
61242     +          %let whereClause = where (%nrbquote(&where));
61243     +          %unquote(&whereClause);
61244     +      %end;
61245     +      if _N_=1 then do;
61246     +         string = "%"!!"macro &name;";
61247     +         put string;
61248     +      end;
61249     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
61250     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
61251     +         if eof then do;
61252     +            put _STRING_;
61253     +            string = "%"!!"mend &name;";
61254     +            put string;
61255     +            %if (&nummacro ne ) %then %do;
61256     +                string = strip(put(_N_, best.));
61257     +                put "%" "global &nummacro;";
61258     +                put "%" "let &nummacro = " string ";";
61259     +                call symput('_METAOBS', string);
61260     +            %end;
61261     +         end;
61262     +      end;
61263     +      else do;
61264     +         put _STRING_;
61265     +         _string_ = TRIM(&key);
61266     +         if eof then do;
61267     +            put _STRING_;
61268     +            string = "%"!!"mend &name;";
61269     +            put string;
61270     +        end;
61271     +      end;
61272     +      if eof then do;
61273     +         string = strip(put(_N_, best.));
61274     +         call symput('_METAOBS', string);
61275     +         %if (&nummacro ne ) %then %do;
61276     +             put "%" "global &nummacro;";
61277     +             put "%" "let &nummacro = " string ";";
61278     +         %end;
61279     +      end;
61280     +   run;
61282     +   %doend:
61283     +   %if ^&_METAOBS %then %do;
61284     +       data _null_;
61285     +          file macFile;
61286     +          put "%" "macro &name;";
61287     +          put "%" "mend &name;";
61288     +          %if (&nummacro ne ) %then %do;
61289     +              put "%" "global &nummacro;";
61290     +              put "%" "let &nummacro = 0;";
61291     +          %end;
61292     +      run;
61293     +   %end;
61294     +   %inc macFile;
61295     +   filename macFile;
61296     +%mend em_varMacro;
NOTE: %INCLUDE (level 2) ending.
NOTE: %INCLUDE (level 1) resuming.
MPRINT(TRAIN):   filename vartemp;
NOTE: Fileref VARTEMP has been deassigned.
MPRINT(TRAIN):   data tempVariableSet;
MPRINT(TRAIN):   set EMWS8.GrfExpl_VariableSet;
MPRINT(TRAIN):   where (ROLE = 'REJECTED' and USE='Y') or ROLE='FREQ' or ( ROLE ne 'REJECTED' and USE in('Y', 'D'));
MPRINT(TRAIN):   if _N_< 950 or (ROLE = 'TARGET' and USE in('Y', 'D')) or ROLE='FREQ' then output;
MPRINT(TRAIN):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.GRFEXPL_VARIABLESET.
      WHERE ((ROLE='REJECTED') and (USE='Y')) or (ROLE='FREQ') or ((ROLE not = 'REJECTED') and USE in ('D', 'Y'));
NOTE: The data set WORK.TEMPVARIABLESET has 36 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_;
MPRINT(EM_VARMACRO):   set tempVariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 1 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   put "%" "global numVarSample;";
MPRINT(EM_VARMACRO):   put "%" "let numVarSample = " string ";";
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global numVarSample;";
MPRINT(EM_VARMACRO):   put "%" "let numVarSample = " string ";";
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Samstag, 16. April 2016 18.29 Uhr,
      Last Modified=Samstag, 16. April 2016 18.29 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD44624_WN7LF-LEAVE_\Prc2\emutil.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 12 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 79.
NOTE: There were 36 observations read from the data set WORK.TEMPVARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 2) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
61297     +%macro varSample;
61298     +AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5
61299     +AcceptedCmpTotal Age Complain Custid DepVar Education Frq HigherEducationBinary
61300     +Income Kidhome Marital_Status Mnt MntFishProducts MntFruits MntGoldProds
61301     +MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases
61302     +NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
61303     +NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth _dataobs_
61304     +%mend varSample;
61305     +%global numVarSample;
61306     +%let numVarSample = 36 ;
61307     +%global numVarSample;
61308     +%let numVarSample = 36 ;
NOTE: %INCLUDE (level 2) ending.
NOTE: %INCLUDE (level 1) resuming.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
NOTE: %INCLUDE (level 2) file X is file SASHELP.EMUTIL.EXPLOREOBS.SOURCE.
61309     +/*------------------------------------------------------------------
61310     +  MACRO EXPLOREOBS
61312     +  SUPPORT:  SASDHD - David Duling
61313     +  PRODUCT:  Enterprise Miner
61315     +  DESCRIPTION:
61316     +  Generates maximum and default numbers of observations to
61317     +  download for visualization depending on the record length.
61319     +  Values were determined by trial and error using typical
61320     +  Windows workstation configurations.
61322     +  Discrete sets of values are returned so that user experience
61323     +  will be consitent with similar sized data sets.
61325     +  These macro variables are set:
61326     +  _exploreobs_max -- maximum number of obs downloadable
61327     +  _exploreobs_def -- default number of obs to be downloaded
61328     +  _exploreobs_recl - record length.  Might be useful for reporting.
61330     +  Use the _exploreobs_max to set limit the GUI selection of
61331     +  observations for downloading.  The GUI selection for obs
