*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "20. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16.22 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
124317     proc freq data=EMWS8.BINNING_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.BINNING_VariableSet noprint;
124318     table ROLE*LEVEL/out=WORK.BINNINGMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.BINNINGMETA;
124319     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.BINNING_VARIABLESET.
NOTE: The data set WORK.BINNINGMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
124320     proc print data=WORK.BINNINGMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.BINNINGMETA label noobs;
124321     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
124322     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
124323     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
124324     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
124325     run;
 
NOTE: There were 6 observations read from the data set WORK.BINNINGMETA.
NOTE: The PROCEDURE PRINT printed page 43.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
124326     title10;
MPRINT(EM_DIAGRAM):   title10;
124327     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
124697     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
124698     * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
124699     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
124700     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
124701     %let EMEXCEPTIONSTRING=;
124702     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
124703     * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
124704     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
124705     %let EM_ACTION = TRAIN;
124706     %let syscc = 0;
124707     %macro main;
124708
124709       filename temp catalog 'sashelp.emmdfy.binning_macros.source';
124710       %include temp;
124711       filename temp;
124712
124713       %setProperties;
124714
124715       %if %upcase(&EM_ACTION) = CREATE %then %do;
124716         filename temp catalog 'sashelp.emmdfy.binning_create.source';
124717         %include temp;
124718         filename temp;
124719
124720         %create;
124721       %end;
124722
124723        %else
124724        %if %upcase(&EM_ACTION) = TRAIN %then %do;
124725
124726            filename temp catalog 'sashelp.emmdfy.binning_train.source';
124727            %include temp;
124728            filename temp;
124729            %train;
124730        %end;
124731
124732       %else
124733       %if %upcase(&EM_ACTION) = SCORE %then %do;
124734         filename temp catalog 'sashelp.emmdfy.binning_score.source';
124735         %include temp;
124736         filename temp;
124737
124738         %score;
124739
124740       %end;
124741
124742       %else
124743       %if %upcase(&EM_ACTION) = REPORT %then %do;
124744
124745            filename temp catalog 'sashelp.emmdfy.binning_report.source';
124746            %include temp;
124747            filename temp;
124748
124749            %report;
124750        %end;
124751
124752        %doendm:
124753     %mend main;
124754
124755     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
124757    +%macro SetProperties;
124759    +     /* IGN options */
124760    +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
124761    +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
124762    +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
124764    +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
124765    +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
124766    +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
124767    +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
124768    +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
124769    +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
124770    +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
124771    +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
124772    +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
124773    +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
124774    +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
124775    +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
124776    +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
124777    +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
124780    +%mend SetProperties;
124781    +%macro appendfiles(fileref1, fileref2);
124782    +     data _null_;
124783    +       length c $256;
124784    +       fid1=fopen("&fileref1",'A');
124785    +       fid2=fopen("&fileref2",'I');
124786    +       cval = finfo(fid2,'lrecl');
124787    +       put cval= fid1= fid2=;
124788    +       if (fid2 > 0) then
124789    +         do while(fread(fid2)=0);
124790    +           rc = fget(fid2,c,256);
124791    +           _msg_=sysmsg();
124792    +           /* put rc= c= _msg_=; */
124793    +           rc = fput(fid1,strip(c));
124794    +           rc = fwrite(fid1);
124795    +         end;
124796    +         _msg_=sysmsg();
124797    +         put _msg_=;
124798    +       rc = fclose(fid1);
124799    +       rc = fclose(fid2);
124800    +     run;
124801    +%mend appendfiles;
124803    +%macro buildOptScoreCode;
124805    +    %em_register(key=BINCODE, type=FOLDER);
124807    +    filename x catalog 'sashelp.emutil.em_deldir.source';
124808    +    %inc x;
124809    +    filename x;
124810    +    %delDir(folder=%nrbquote(&em_user_bincode));
124812    +    data _null_; length rc $200;
124813    +       rc = dcreate('BINCODE', "&EM_NODEDIR");
124814    +    run;
124816    +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
124818    +    %let dsid = %sysfunc(open(class_nosv));
124819    +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
124820    +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
124822    +    %let oldname=;
124823    +    %do %while(^%sysfunc(fetch(&dsid)));
124824    +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
124825    +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
124827    +        %if &name ne &oldname %then %do;
124828    +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
124829    +             data _null_;
124830    +                length string $200 flag endflag 8;
124831    +                retain string flag endflag;
124832    +                set class_nosv end=eof;
124833    +                where DISPLAY_VAR ="&name";
124834    +                by _variable_ _group_;
124835    +                file _F1;
124836    +                index = kindex(_variable_, "BIN_");
124837    +                if index gt 0 then do;
124838    +                   if first._variable_ then do;
124839    +                      put ' ';
124840    +                      put "&EM_CODEBAR;";
124841    +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
124842    +                      put string;
124843    +                      put "&EM_CODEBAR;";
124845    +                      if origLabel ne "" then do;
124846    +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
124847    +                            put string;
124848    +                            string = tranwrd(origLabel,"'","''");
124849    +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
124850    +                            put string;
124851    +                      end;
124852    +                      else do;
124853    +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
124854    +                             put string;
124855    +                      end;
124857    +                      put ' ';
124859    +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
124860    +                      put string;
124861    +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
124862    +                      put string;
124863    +                      put "end;";
124864    +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
124865    +                      put string;
124866    +                   end;
124867    +                   if first._group_ then do;
124868    +                      flag = 0;
124869    +                      endflag = 1;
124870    +                      if ^first._variable_ then do;
124871    +                         put "else";
124872    +                      end;
124873    +                      if LB ne . then do;
124874    +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
124875    +                      end;
124876    +                      else do;
124877    +                         flag = 1;
124878    +                         string = "if";
124879    +                      end;
124880    +                   end;
124881    +                   if last._Group_ then do;
124882    +                      if UB ne . then do;
124883    +                        if flag ne 1 then do;
124884    +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
124885    +                        end;
124886    +                        else do;
124887    +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
124888    +                        end;
124889    +                      end;
124890    +                      else do;
124891    +                         if flag=1 then do;
124892    +                            string = strip(DISPLAY_VAR) ;
124893    +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
124894    +                            endflag=0;
124895    +                            string="";
124896    +                         end;
124897    +                         else do;
124898    +                            string = strip(string)!!" then do;";
124899    +                         end;
124900    +                      end;
124901    +                      put string;
124902    +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
124903    +                      put string;
124904    +                      if endflag eq 1 then do;
124905    +                        put "end;";
124906    +                      end;
124907    +                   end;
124908    +                   if last._variable_ then do;
124909    +                     string = "end;";
124910    +                     put string;
124911    +                   end;
124913    +                end;
124914    +                else do;
124915    +                   _split_value_ = tranwrd(_split_value_,"'","''");
124916    +                   if first._group_ then do;
124917    +                      flag=0;
124918    +                      if ^first._variable_ then
124919    +                         put 'else';
124920    +                      else do;
124921    +                         put ' ';
124922    +                         put "&EM_CODEBAR;";
124923    +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
124924    +                         put string;
124925    +                         put "&EM_CODEBAR;";
124927    +                         if origLabel ne "" then do;
124928    +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
124929    +                               put string;
124930    +                               string = tranwrd(origLabel,"'","''");
124931    +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
124932    +                               put string;
124933    +                         end;
124934    +                         else do;
124935    +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
124936    +                               put string;
124937    +                         end;
124939    +                         put ' ';
124941    +                         if format ne '' then do;
124942    +                            if first._variable_ then do;
124943    +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
124944    +                               put string;
124945    +                               string = '%dmnormip(_UFormat);';
124946    +                               put string;
124948    +                               string ="if MISSING(_UFORMAT) then do;";
124949    +                               put string;
124950    +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
124951    +                               put string;
124952    +                               put "end;";
124954    +                               string="else if NOT MISSING(_UFORMAT) then do;";
124955    +                               put string;
124957    +                            end;
124958    +                         end;
124959    +                         else do;
124960    +                            if type = 'N' then do;
124961    +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
124962    +                              put string;
124963    +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
124964    +                              put string;
124965    +                              put "end;";
124967    +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
124968    +                              put string;
124969    +                            end;
124970    +                            else if type='C' then do;
124971    +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
124972    +                              put string;
124973    +                              string = '%dmnormip(_UFormat);';
124974    +                              put string;
124976    +                              string ="if MISSING(_UFORMAT) then do;";
124977    +                              put string;
124978    +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
124979    +                              put string;
124980    +                              put "end;";
124982    +                              string="else if NOT MISSING(_UFORMAT) then do;";
124983    +                              put string;
124984    +                              string = '%dmnormip(_UFormat);';
124985    +                              put string;
124986    +                           end;
124987    +                         end;
124988    +                      end;
124989    +                      if format ne '' OR type='C' then do;
124990    +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
124991    +                      end;
124992    +                      else do;
124993    +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
124994    +                      end;
124995    +                   end;
124996    +                   else do;
124997    +                      if flag ne 1 then do;
124998    +                       if format ne '' OR type='C' then do;
124999    +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
125000    +                       end;
125001    +                       else do;
125002    +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
125003    +                       end;
125004    +                         length = length(tempstring);
125006    +                         if length < 195 then do;
125007    +                            string = tempstring;
125008    +                         end;
125009    +                         else do;
125011    +                            string = strip(string);
125012    +                            put string;
125013    +                            string = ") then do;";
125014    +                            put string;
125016    +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
125017    +                            put string;
125018    +                            put "end;";
125020    +                            put 'else';
125021    +                            if format ne '' OR type='C' then do;
125022    +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
125023    +                            end;
125024    +                            else do;
125025    +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
125026    +                            end;
125027    +                         end;
125028    +                      end;
125029    +                   end;
125031    +                   if last._group_ then do;
125032    +                      string = strip(string);
125033    +                      put string;
125035    +                      string = ") then do;";
125036    +                      put string;
125038    +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
125039    +                      put string;
125040    +                      put "end;";
125041    +                   end;
125043    +                   if last._variable_ then do;
125044    +                     put "else do;";
125046    +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
125047    +                     put string;
125049    +                     put "end;";
125050    +                     put "end;";
125051    +                   end;
125052    +                end;
125053    +             run;
125055    +             %let oldname = &name;
125056    +        %end;
125057    +    %end;
125058    +    %let dsid = %sysfunc(close(&dsid));
125060    +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
125061    +    data _null_;
125062    +       file _F1;
125063    +       put "length _UFormat $200;";
125064    +       put "drop _UFormat;";
125065    +       put "_UFormat='';";
125066    +    run;
