*------------------------------------------------------------*
User:                Lukas Fahr
            Ensmbl7         Ensemble Binning BestOf3
            Ensmbl18        Ensemble Binning BestOf7
            Tree6           Decision Tree NoCor
            AutoNeural8     AutoNeural (3)
            Neural23        Neural (6) Binning
            Reg3            Regression Binning
            Neural21        Neural (4) Binning
            Tree5           Decision Tree OldVar
            Tree2           Decision Tree PrinComp
            Reg7            Regression Probit Binning
            AutoNeural26    AutoNeural (4) Binning
            Ensmbl3         Ensemble Binning
            Rule3           Rule Induction Binning
            Neural5         Neural Binning
            Neural18        Neural (7)  Binning
            Neural20        Neural (3) Binning
            Neural19        Neural (2) Binning
            DMNeural4       DMNeural Binning
            MBR             MBR PrinComp
            Boost4          Gradient Boosting Binning
            SVM4            SVM Binning
            Tree3           Decision Tree Binning
            Ensmbl52        Ensemble AutoNeural Max VarSel
            AutoNeural17    AutoNeural (2) PrinComp
            AutoNeural16    AutoNeural PrinComp
            Ensmbl40        Ensemble AutoNeural Max PrinComp
            Ensmbl50        Ensemble AutoNeural Voting Binning
            Ensmbl48        Ensemble AutoNeural Binning
            AutoNeural30    AutoNeural VarSel
            AutoNeural6     AutoNeural
            AutoNeural23    AutoNeural Binning
            Ensmbl37        Ensemble AutoNeural Max
            Ensmbl25        Ensemble Max
            AutoNeural20    AutoNeural (5) Binning
            AutoNeural24    AutoNeural (2) Binning
            AutoNeural21    AutoNeural (6) Binning
            AutoNeural25    AutoNeural (3) Binning
            AutoNeural22    AutoNeural (7) Binning
            Ensmbl49        Ensemble AutoNeural Max Binning
            AutoNeural44    AutoNeural OldVar
            Ensmbl58        Ensemble AutoNeural Max OldVar
            Ensmbl2         Ensemble PrinComp
 
                      Train:                          Valid:
      Valid:         Average          Train:         Average
Misclassification    Squared    Misclassification    Squared
       Rate           Error            Rate           Error
 
     0.03143         0.00645         0.00463         0.02412
     0.03143         0.01001         0.00885         0.02523
     0.03242         0.00625         0.00632         0.02687
     0.03242         0.01351         0.00590         0.02913
     0.03340         0.01227         0.01348         0.02590
     0.03340         0.00602         0.00674         0.02635
     0.03340         0.00945         0.01053         0.02695
     0.03536         0.01316         0.01601         0.02709
     0.03733         0.00966         0.00674         0.02696
     0.03733         0.00972         0.00969         0.02741
     0.03733         0.01211         0.01137         0.02776
     0.03733         0.01714         0.01938         0.02891
     0.03733         0.01971         0.01601         0.02988
     0.03733         0.00838         0.01011         0.03362
     0.03831         0.00677         0.00505         0.02681
     0.03831         0.00969         0.01095         0.03068
     0.04028         0.01086         0.00885         0.02668
     0.04126         0.00579         0.00632         0.03086
     0.04126         0.02058         0.02654         0.03564
     0.04322         0.00722         0.00800         0.03719
     0.04519         0.01643         0.02106         0.03515
     0.04519         0.01780         0.00842         0.03788
     0.04519         0.00926         0.01095         0.04242
     0.04617         0.02340         0.02949         0.03358
     0.04715         0.02102         0.02864         0.03449
     0.04813         0.02541         0.03243         0.03554
     0.04912         0.02562         0.03707         0.03724
     0.04912         0.00771         0.00842         0.04187
     0.05010         0.00472         0.00463         0.04205
     0.05108         0.01235         0.01601         0.03977
     0.05108         0.00587         0.00674         0.04175
     0.05206         0.02137         0.02696         0.03584
     0.05206         0.01248         0.01390         0.04147
     0.05305         0.02550         0.03454         0.03702
     0.05403         0.02555         0.03454         0.03863
     0.05501         0.02901         0.03286         0.03809
     0.05501         0.01519         0.01727         0.04923
     0.05599         0.03164         0.04297         0.03892
     0.05796         0.02220         0.03159         0.03999
     0.05796         0.02561         0.03665         0.04010
     0.05992         0.03231         0.04634         0.04117
     0.05992         0.01177         0.01559         0.05133
     0.06090         0.02909         0.03833         0.03860
     0.06090         0.04991         0.06698         0.05308
     0.06189         0.05195         0.07035         0.05421
     0.06287         0.04854         0.06192         0.05256
     0.06385         0.04372         0.05981         0.04636
     0.06385         0.01765         0.02275         0.04645
     0.06483         0.00961         0.01095         0.05284
     0.06680         0.04186         0.05729         0.04525
     0.06680         0.04355         0.05729         0.04734
     0.06680         0.05380         0.07624         0.05779
     0.06778         0.04405         0.06192         0.04652
     0.06876         0.04342         0.05897         0.04609
     0.06876         0.05385         0.07414         0.05612
     0.06876         0.04393         0.06234         0.05624
     0.06974         0.04414         0.06276         0.04547
     0.06974         0.04486         0.05897         0.04936
     0.06974         0.04114         0.05139         0.05496
     0.06974         0.05238         0.06318         0.05708
     0.07073         0.04338         0.05939         0.04586
     0.07171         0.03406         0.04170         0.05255
     0.07171         0.05270         0.07035         0.05391
     0.07171         0.03988         0.05476         0.05452
     0.07171         0.03353         0.04591         0.05527
     0.07171         0.01898         0.01896         0.05610
     0.07269         0.03263         0.04549         0.05091
     0.07269         0.02141         0.02780         0.05778
     0.07269         0.02183         0.02991         0.06152
     0.07367         0.05227         0.07119         0.05779
     0.07466         0.03430         0.04549         0.05150
     0.07466         0.04157         0.05855         0.05464
     0.07564         0.04850         0.06571         0.05721
     0.07564         0.04615         0.06276         0.06041
     0.07564         0.02149         0.02612         0.06183
     0.07564         0.03655         0.04676         0.06186
     0.07564         0.06847         0.06866         0.07513
     0.07662         0.03034         0.04086         0.05029
     0.07662         0.05065         0.06908         0.05586
     0.07662         0.05150         0.07329         0.05765
     0.07760         0.02420         0.03075         0.06171
     0.07957         0.05560         0.07624         0.05653
     0.08055         0.05195         0.06234         0.05730
     0.08153         0.04324         0.05560         0.05790
     0.08153         0.04524         0.06192         0.06049
     0.08153         0.03951         0.05434         0.07009
     0.08153         0.07903         0.06992         0.08821
     0.08251         0.05191         0.07077         0.05836
     0.08251         0.04187         0.05265         0.06864
     0.08350         0.04864         0.06403         0.05835
     0.08448         0.03750         0.05350         0.06181
     0.08546         0.04011         0.05476         0.06274
     0.08644         0.04795         0.06529         0.06049
     0.08644         0.04824         0.06318         0.06065
     0.08644         0.05030         0.06571         0.06142
     0.08644         0.04603         0.06318         0.06367
     0.08644         0.05362         0.06992         0.06534
     0.08743         0.05611         0.07456         0.06589
     0.08743         0.06919         0.09604         0.06860
     0.08841         0.03030         0.03875         0.07034
     0.08939         0.05933         0.07709         0.06777
     0.08939         0.04834         0.06487         0.07102
     0.09136         0.04747         0.06529         0.06495
     0.09136         0.04900         0.06655         0.06799
     0.09234         0.03022         0.03749         0.06975
     0.09234         0.07113         0.09351         0.07354
     0.09332         0.05753         0.07666         0.06663
     0.09332         0.05704         0.07835         0.06835
     0.09332         0.06821         0.09393         0.06857
     0.09332         0.06942         0.09688         0.07010
     0.09528         0.06235         0.08298         0.07081
     0.09725         0.06210         0.08340         0.07070
     0.09725         0.06213         0.08298         0.07075
     0.09725         0.06148         0.08172         0.07077
     0.09725         0.05756         0.07498         0.07082
     0.09725         0.03951         0.05518         0.07253
     0.09725         0.06481         0.08298         0.07492
     0.09823         0.05304         0.07414         0.07656
     0.09823         0.04178         0.05350         0.08333
     0.09921         0.05415         0.07161         0.07305
     0.10020         0.05057         0.06824         0.08046
     0.10118         0.05458         0.07456         0.07531
     0.10118         0.07103         0.09309         0.07610
     0.10118         0.07546         0.09436         0.07987
     0.10314         0.07509         0.09730         0.07771
     0.10511         0.07446         0.10067         0.07634
     0.10511         0.07493         0.10615         0.07767
     0.10511         0.07506         0.09773         0.07895
     0.10609         0.07543         0.09815         0.08111
     0.10707         0.06122         0.08635         0.07406
     0.10707         0.07421         0.10110         0.07505
     0.10707         0.08510         0.10236         0.08837
     0.10806         0.07432         0.09815         0.07730
     0.10806         0.03708         0.04928         0.08092
     0.10806         0.04532         0.05981         0.08182
     0.11100         0.06492         0.09014         0.07361
     0.11100         0.03553         0.04507         0.08080
     0.11100         0.07128         0.08635         0.08690
     0.11297         0.07481         0.08972         0.08927
     0.11395         0.07891         0.10531         0.08466
     0.11493         0.07892         0.10699         0.08423
     0.11493         0.07749         0.10531         0.08455
     0.11493         0.07975         0.11078         0.08486
     0.11493         0.07718         0.09309         0.09046
     0.11493         0.10362         0.12890         0.09830
     0.11690         0.07897         0.10783         0.09143
     0.11788         0.08274         0.11331         0.08674
     0.11886         0.08002         0.11120         0.08721
     0.11886         0.08553         0.10362         0.09474
     0.11886         0.08640         0.10320         0.10198
     0.12083         0.08302         0.11415         0.08683
     0.12083         0.08531         0.11794         0.08867
     0.12377         0.07699         0.10278         0.09138
     0.12377         0.08294         0.11415         0.09516
     0.12475         0.08231         0.11331         0.08672
     0.12574         0.07861         0.10447         0.08736
     0.12770         0.08238         0.11120         0.09075
     0.12868         0.07528         0.10236         0.09190
     0.12868         0.09128         0.10910         0.09819
     0.13163         0.08824         0.12890         0.09493
     0.13752         0.07133         0.09393         0.09571
     0.13752         0.09157         0.11879         0.09932
     0.13949         0.09771         0.13016         0.10115
     0.14047         0.07900         0.12005         0.10112
     0.14145         0.09810         0.13058         0.11150
     0.14637         0.12126         0.15249         0.11956
     0.15521         0.07685         0.12131         0.11002
     0.16798         0.10252         0.12679         0.13724
     0.17092         0.10194         0.13816         0.12572
     0.18369         0.13798         0.18239         0.14419
     0.20432         0.18962         0.20388         0.19585
     0.22200         0.13863         0.21988         0.15164
     0.22200         0.19486         0.21061         0.21069
     0.25540         0.23018         0.24094         0.24611
     0.25737         0.17246         0.21356         0.21376
     0.25933         0.17765         0.24179         0.18990
     0.26031         0.16404         0.20177         0.21219
     0.28880         0.21361         0.27801         0.21359
     0.34479         0.23714         0.28770         0.28127
     0.58448         0.40485         0.55055         0.43166
     0.84774         0.47505         0.84878         0.46689
     0.84774         0.47405         0.84878         0.47233
     1.00000          .              1.00000          .
 
 
 
 
 
 
 
 
 
 
 
Fit Statistics Table
Target: DepVar
 
Data Role=Train
 
 
Statistics                                                       Ensmbl45   Ensmbl5   Ensmbl38
 
Train: Bin-Based Two-Way Kolmogorov-Smirnov Probability Cutoff       0.32      0.36       0.52
Train: Kolmogorov-Smirnov Statistic                                  0.99      0.97       0.98
Train: Akaike's Information Criterion                                 .         .          .
Train: Average Squared Error                                         0.01      0.01       0.01
Train: Roc Index                                                     1.00      1.00       1.00
Train: Average Error Function                                         .         .          .
Train: Cumulative Percent Captured Response                         66.30     66.30      66.30
Train: Percent Captured Response                                     6.69      6.69       6.69
Selection Criterion: Valid: Misclassification Rate                   0.03      0.03       0.03
Train: Degrees of Freedom for Error                                   .         .          .
Train: Model Degrees of Freedom                                       .         .          .
Train: Total Degrees of Freedom                                       .         .          .
Train: Frequency of Classified Cases                              2374.00   2374.00    2374.00
Train: Divisor for ASE                                            4748.00   4748.00    4748.00
Train: Error Function                                                 .         .          .
Train: Final Prediction Error                                         .         .          .
Train: Gain                                                        561.28    561.28     561.28
Train: Gini Coefficient                                              1.00      1.00       0.99
Train: Bin-Based Two-Way Kolmogorov-Smirnov Statistic                0.98      0.97       0.97
Train: Kolmogorov-Smirnov Probability Cutoff                         0.31      0.37       0.19
Train: Cumulative Lift                                               6.61      6.61       6.61
Train: Lift                                                          6.61      6.61       6.61
Train: Maximum Absolute Error                                        0.79      0.98       0.98
Train: Misclassification Rate                                        0.00      0.01       0.01
Train: Mean Squared Error                                             .         .          .
Train: Sum of Frequencies                                         2374.00   2374.00    2374.00
Train: Number of Estimated Weights                                    .         .          .
Train: Root Average Squared Error                                    0.08      0.10       0.08
Train: Cumulative Percent Response                                 100.00    100.00     100.00
Train: Percent Response                                            100.00    100.00     100.00
Train: Root Final Prediction Error                                    .         .          .
Train: Root Mean Squared Error                                        .         .          .
Train: Schwarz's Bayesian Criterion                                   .         .          .
Train: Sum of Squared Errors                                        30.61     47.55      29.69
Train: Sum of Case Weights Times Freq                                 .         .          .
Train: Number of Wrong Classifications                              11.00     21.00      15.00
 
 
Ensmbl36 Ensmbl14 Ensmbl47 Ensmbl32 Ensmbl31 Ensmbl21 Ensmbl10 Ensmbl22 Ensmbl29  Ensmbl
 
    0.34     0.38     0.53     0.18     0.20     0.54     0.51     0.38     0.20    0.33
    0.99     0.96     0.97     0.96     0.95     0.97     0.96     0.96     0.94    0.96
     .        .        .        .        .        .        .        .        .       .
    0.01     0.01     0.01     0.01     0.01     0.01     0.01     0.01     0.02    0.02
    1.00     1.00     1.00     1.00     1.00     1.00     1.00     1.00     1.00    1.00
     .        .        .        .        .        .        .        .        .       .
   66.30    66.30    66.30    66.30    66.30    66.30    66.30    66.30    66.30   66.30
    6.69     6.69     6.69     6.69     6.69     6.69     6.69     6.69     6.69    6.69
    0.03     0.03     0.03     0.03     0.04     0.04     0.04     0.04     0.04    0.04
     .        .        .        .        .        .        .        .        .       .
     .        .        .        .        .        .        .        .        .       .
     .        .        .        .        .        .        .        .        .       .
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00
 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00
     .        .        .        .        .        .        .        .        .       .
     .        .        .        .        .        .        .        .        .       .
  561.28   561.28   561.28   561.28   561.28   561.28   561.28   561.28   561.28  561.28
    1.00     1.00     1.00     1.00     0.99     1.00     1.00     1.00     0.99    1.00
    0.99     0.96     0.97     0.96     0.95     0.97     0.96     0.96     0.94    0.96
    0.31     0.30     0.24     0.17     0.19     0.47     0.33     0.36     0.21    0.32
    6.61     6.61     6.61     6.61     6.61     6.61     6.61     6.61     6.61    6.61
    6.61     6.61     6.61     6.61     6.61     6.61     6.61     6.61     6.61    6.61
    0.72     0.98     0.98     0.98     0.98     0.98     0.98     0.98     0.96    0.87
    0.01     0.01     0.01     0.01     0.02     0.01     0.01     0.01     0.02    0.02
     .        .        .        .        .        .        .        .        .       .
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00
     .        .        .        .        .        .        .        .        .       .
    0.12     0.11     0.08     0.10     0.11     0.10     0.10     0.11     0.13    0.14
  100.00   100.00   100.00   100.00   100.00   100.00   100.00   100.00   100.00  100.00
  100.00   100.00   100.00   100.00   100.00   100.00   100.00   100.00   100.00  100.00
     .        .        .        .        .        .        .        .        .       .
     .        .        .        .        .        .        .        .        .       .
     .        .        .        .        .        .        .        .        .       .
   64.14    58.27    28.56    44.88    62.49    45.85    46.13    57.50    81.39   93.58
     .        .        .        .        .        .        .        .        .       .
   14.00    32.00    16.00    25.00    38.00    16.00    23.00    27.00    46.00   38.00
 
  Auto                                                           Auto             Auto
Neural42 Ensmbl42 Ensmbl30 Ensmbl13 Ensmbl44 Neural34 Ensmbl59 Neural9 Ensmbl57 Neural46
 
    0.29     0.51     0.28     0.37     0.56     0.23     0.56    0.25     0.42     0.35
    0.97     0.98     0.96     0.97     0.98     0.93     0.97    0.94     0.97     0.97
  465.65      .        .        .        .     647.00      .    536.52      .     359.42
    0.01     0.01     0.01     0.01     0.01     0.02     0.01    0.02     0.02     0.01
    1.00     1.00     1.00     1.00     1.00     0.99     1.00    0.99     1.00     1.00
    0.03      .        .        .        .       0.07      .      0.06      .       0.04
   66.30    66.30    66.30    66.30    66.30    65.46    66.30   65.74    66.30    66.30
    6.69     6.69     6.69     6.69     6.69     5.85     6.69    6.41     6.69     6.69
    0.04     0.04     0.04     0.04     0.04     0.04     0.04    0.05     0.05     0.05
 2217.00      .        .        .        .    2218.00      .   2252.00      .    2280.00
  157.00      .        .        .        .     156.00      .    122.00      .      94.00
 2374.00      .        .        .        .    2374.00      .   2374.00      .    2374.00
     .    2374.00  2374.00  2374.00  2374.00      .    2374.00     .    2374.00      .
 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00  4748.00  4748.00
  151.65      .        .        .        .     335.00      .    292.52      .     171.42
    0.01      .        .        .        .       0.02      .      0.02      .       0.01
  561.28   561.28   561.28   561.28   561.28   552.95   561.28  555.72   561.28   561.28
    1.00     1.00     1.00     1.00     1.00     0.99     1.00    0.99     1.00     1.00
    0.97     0.98     0.95     0.96     0.98     0.93     0.97    0.93     0.97     0.96
    0.22     0.33     0.26     0.33     0.30     0.13     0.24    0.24     0.39     0.34
    6.61     6.61     6.61     6.61     6.61     6.53     6.61    6.56     6.61     6.61
    6.61     6.61     6.61     6.61     6.61     5.79     6.61    6.34     6.61     6.61
    0.99     0.91     0.99     0.99     0.99     0.99     0.98    1.00     0.84     1.00
    0.01     0.01     0.01     0.01     0.01     0.03     0.01    0.02     0.01     0.01
    0.01      .        .        .        .       0.02      .      0.02      .       0.01
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00  2374.00  2374.00
  157.00      .        .        .        .     156.00      .    122.00      .      94.00
    0.09     0.08     0.10     0.10     0.08     0.14     0.08    0.13     0.13     0.10
  100.00   100.00   100.00   100.00   100.00    98.74   100.00   99.16   100.00   100.00
  100.00   100.00   100.00   100.00   100.00    87.50   100.00   95.83   100.00   100.00
    0.10      .        .        .        .       0.15      .      0.13      .       0.10
    0.09      .        .        .        .       0.15      .      0.13      .       0.10
 1371.91      .        .        .        .    1547.48      .   1240.74      .     902.02
   39.80    32.16    46.00    51.54    27.48    97.71    34.27   78.03    84.50    43.96
 4748.00      .        .        .        .    4748.00      .   4748.00      .    4748.00
   24.00    12.00    26.00    21.00    15.00    63.00    19.00   50.00    20.00    26.00
 
  Auto                            Auto     Auto     Auto     Auto              Auto
Neural7 Neural7 Neural3 Neural2 Neural43 Neural11 Neural41 Neural12 Neural10 Neural45 Neural9
 
   0.18    0.19    0.28    0.23     0.34     0.65     0.24     0.59     0.24     0.23    0.25
   0.92    0.92    0.91    0.91     0.97     0.98     0.95     0.97     0.92     0.95    0.90
 541.60  747.62  685.47  567.51   521.20  1037.08   464.84  1248.83   918.98   479.04  899.47
   0.02    0.02    0.03    0.03     0.01     0.00     0.01     0.01     0.02     0.01    0.03
   0.99    0.99    0.99    0.99     1.00     1.00     1.00     1.00     0.99     1.00    0.99
   0.08    0.07    0.09    0.09     0.03     0.02     0.04     0.02     0.08     0.04    0.09
  64.90   65.74   64.35   65.46    66.30    66.30    66.02    66.30    66.02    66.30   66.30
   6.13    6.41    5.57    6.41     6.69     6.69     6.69     6.69     6.69     6.69    6.69
   0.05    0.05    0.05    0.05     0.05     0.05     0.05     0.05     0.05     0.05    0.05
2293.00 2173.00 2253.00 2293.00  2186.00  1899.00  2248.00  1808.00  2093.00  2241.00 2133.00
  81.00  201.00  121.00   81.00   188.00   475.00   126.00   566.00   281.00   133.00  241.00
2374.00 2374.00 2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00
    .       .       .       .        .        .        .        .        .        .       .
4748.00 4748.00 4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00
 379.60  345.62  443.47  405.51   145.20    87.08   212.84   116.83   356.98   213.04  417.47
   0.03    0.02    0.03    0.03     0.01     0.01     0.01     0.01     0.03     0.01    0.03
 547.39  555.72  541.83  552.95   561.28   561.28   558.50   561.28   558.50   561.28  561.28
   0.99    0.99    0.98    0.98     1.00     1.00     1.00     1.00     0.99     1.00    0.98
   0.92    0.92    0.91    0.91     0.97     0.98     0.95     0.97     0.92     0.95    0.89
   0.17    0.26    0.22    0.22     0.28     0.29     0.23     0.32     0.19     0.18    0.16
   6.47    6.56    6.42    6.53     6.61     6.61     6.59     6.61     6.59     6.61    6.61
   6.06    6.34    5.51    6.34     6.61     6.61     6.61     6.61     6.61     6.61    6.61
   1.00    0.98    1.00    0.99     1.00     0.97     0.99     0.99     0.99     0.99    1.00
   0.03    0.03    0.03    0.04     0.01     0.00     0.02     0.01     0.03     0.01    0.03
   0.02    0.02    0.03    0.03     0.01     0.01     0.01     0.01     0.02     0.01    0.03
2374.00 2374.00 2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00
  81.00  201.00  121.00   81.00   188.00   475.00   126.00   566.00   281.00   133.00  241.00
   0.15    0.14    0.16    0.16     0.09     0.07     0.11     0.08     0.15     0.11    0.16
  97.90   99.16   97.06   98.74   100.00   100.00    99.58   100.00    99.58   100.00  100.00
  91.67   95.83   83.33   95.83   100.00   100.00   100.00   100.00   100.00   100.00  100.00
   0.16    0.16    0.17    0.17     0.10     0.08     0.12     0.10     0.16     0.12    0.18
   0.16    0.15    0.16    0.16     0.09     0.08     0.11     0.09     0.16     0.11    0.17
1009.16 1907.86 1383.92 1035.07  1606.40  3778.94  1192.15  4515.97  2541.00  1246.76 2290.60
 111.12   99.82  120.64  121.65    36.59    22.39    58.64    27.88   101.45    59.27  121.08
4748.00 4748.00 4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00
  70.00   68.00   77.00   88.00    20.00    11.00    38.00    16.00    64.00    33.00   82.00
 
                   Auto                                        Auto
Neural30 Ensmbl9 Neural10 Neural4 Neural35 Neural32 Neural31 Neural47 Neural33 Ensmbl23
 
    0.14    0.26     0.09    0.17     0.29     0.17     0.16     0.37     0.28     0.17
    0.90    0.91     0.94    0.87     0.92     0.91     0.90     0.97     0.88     0.79
  859.03     .    1869.79  829.74   742.06   601.09   626.22   754.37   720.34      .
    0.03    0.03     0.02    0.03     0.02     0.03     0.03     0.01     0.03     0.05
    0.99    0.99     0.99    0.99     0.99     0.99     0.99     1.00     0.99     0.96
    0.09     .       0.07    0.11     0.08     0.09     0.11     0.04     0.10      .
   66.02   65.74    66.30   64.90    65.74    65.18    63.23    66.30    65.46    58.50
    6.41    6.13     6.69    5.57     6.69     5.85     5.57     6.69     5.85     4.74
    0.05    0.06     0.06    0.06     0.06     0.06     0.06     0.06     0.06     0.06
 2156.00     .    1611.00 2213.00  2187.00  2280.00  2311.00  2093.00  2249.00      .
  218.00     .     763.00  161.00   187.00    94.00    63.00   281.00   125.00      .
 2374.00     .    2374.00 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00      .
     .   2374.00      .       .        .        .        .        .        .    2374.00
 4748.00 4748.00  4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
