*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   NMISSPERCENT= NMISSPERCENT/100;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _sortedDecData;
MPRINT(EM_DIAGRAM):   set EMWS8.DMNeural5_DepVar_DD;
MPRINT(EM_DIAGRAM):   _levelorder_=_N_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_sortedDecdata;
MPRINT(EM_DIAGRAM):   by DepVar;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   merge _TEMPCLASS(in=_a) _sortedDecdata(in=_b);
MPRINT(EM_DIAGRAM):   by DepVar;
MPRINT(EM_DIAGRAM):   if (_a and ^_b) or (^_a and _b) then call symput('_emresetDec', '1');
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS8.DMNeural5_DepVar_DD;
MPRINT(EM_DIAGRAM):   set EMWS8.DMNeural5_DepVar_DD;
MPRINT(EM_DIAGRAM):   _levelorder_=_N_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.DMNeural5_DepVar_DD;
MPRINT(EM_DIAGRAM):   by DepVar;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS8.DMNeural5_DepVar_DD;
MPRINT(EM_DIAGRAM):   merge EMWS8.DMNeural5_DepVar_DD _TEMPCLASS(rename=(NMISSPERCENT=TRAINPRIOR FREQUENCY=COUNT));
MPRINT(EM_DIAGRAM):   by DepVar;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.DMNeural5_DepVar_DD out=EMWS8.DMNeural5_DepVar_DD(drop=_levelorder_);
MPRINT(EM_DIAGRAM):   by _levelorder_;
MPRINT(EM_DIAGRAM):   run;
31524      data WORK.DMNeural5_EVENT(KEEP=VARIABLE LABEL LEVEL EVENT NUMLEVELS ORDER);
MPRINT(EM_DIAGRAM):    data WORK.DMNeural5_EVENT(KEEP=VARIABLE LABEL LEVEL EVENT NUMLEVELS ORDER);
31525      length ORDER $20;
MPRINT(EM_DIAGRAM):   length ORDER $20;
31526      label VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,  NOQUOTE))" EVENT = "%sysfunc(sasmsg(sashelp.dmine, assmt_event_vlabel, NOQUOTE))" NUMLEVELS = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel, NOQUOTE))" LEVEL =
31527         "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" ORDER = "%sysfunc(sasmsg(sashelp.dmine, meta_order_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Target" EVENT = "Event" NUMLEVELS = "Number of Levels" LEVEL = "Measurement Level" ORDER = "Order" LABEL = "Label";
31528      set EMWS8.DMNEURAL5_DEPVAR_DM( where=(_TYPE_="TARGET"));
MPRINT(EM_DIAGRAM):   set EMWS8.DMNEURAL5_DEPVAR_DM( where=(_TYPE_="TARGET"));
31529      NumLevels=2;
MPRINT(EM_DIAGRAM):   NumLevels=2;
31530      select(upcase(ORDER));
MPRINT(EM_DIAGRAM):   select(upcase(ORDER));
31531      when('DESC') ORDER = 'Descending';
MPRINT(EM_DIAGRAM):   when('DESC') ORDER = 'Descending';
31532      when('ASC') ORDER = 'Ascending';
MPRINT(EM_DIAGRAM):   when('ASC') ORDER = 'Ascending';
31533      when('FMTDESC') ORDER = 'Formatted Descending';
MPRINT(EM_DIAGRAM):   when('FMTDESC') ORDER = 'Formatted Descending';
31534      when('FMTASC') ORDER = 'Formatted Ascending';
MPRINT(EM_DIAGRAM):   when('FMTASC') ORDER = 'Formatted Ascending';
31535      otherwise ORDER = 'Descending';
MPRINT(EM_DIAGRAM):   otherwise ORDER = 'Descending';
31536      end;
MPRINT(EM_DIAGRAM):   end;
31537      output;
MPRINT(EM_DIAGRAM):   output;
31538      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS8.DMNEURAL5_DEPVAR_DM.
      WHERE _TYPE_='TARGET';
NOTE: The data set WORK.DMNEURAL5_EVENT has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
31539      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
31540      proc print data=WORK.DMNeural5_EVENT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.DMNeural5_EVENT noobs label;
31541      var VARIABLE EVENT LEVEL NUMLEVELS ORDER LABEL;
MPRINT(EM_DIAGRAM):   var VARIABLE EVENT LEVEL NUMLEVELS ORDER LABEL;
31542      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
31543      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_modelEvent_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Model Events";
MPRINT(EM_DIAGRAM):   run;
31544      run;
 
NOTE: There were 1 observations read from the data set WORK.DMNEURAL5_EVENT.
NOTE: The PROCEDURE PRINT printed page 11.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
31545      title10;
MPRINT(EM_DIAGRAM):   title10;
"No decisions defined for target "DepVar"."
31546      proc print data = EMWS8.DMNeural5_DepVar_DM noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS8.DMNeural5_DepVar_DM noobs label;
31547      var _type_ variable label;
MPRINT(EM_DIAGRAM):   var _type_ variable label;
31548      where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
MPRINT(EM_DIAGRAM):   where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
31549      label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
31550      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
31551      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
31552      run;
 
NOTE: There were 7 observations read from the data set EMWS8.DMNEURAL5_DEPVAR_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 12.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
31553      title10;
MPRINT(EM_DIAGRAM):   title10;
31554      data WORK.M0Q9VSV5;
MPRINT(EM_DIAGRAM):    data WORK.M0Q9VSV5;
31555      set WORK.M0Q9VSV5;
MPRINT(EM_DIAGRAM):   set WORK.M0Q9VSV5;
31556      if role = 'TARGET' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and use = 'Y' then do;
31557      role = 'TARGET';
MPRINT(EM_DIAGRAM):   role = 'TARGET';
31558      output;
MPRINT(EM_DIAGRAM):   output;
31559      end;
MPRINT(EM_DIAGRAM):   end;
31560      if role = 'INPUT' and use in ('Y','D') then do;
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and use in ('Y','D') then do;
31561      role = 'INPUT';
MPRINT(EM_DIAGRAM):   role = 'INPUT';
31562      output;
MPRINT(EM_DIAGRAM):   output;
31563      end;
MPRINT(EM_DIAGRAM):   end;
31564      if role = 'REJECTED' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use = 'Y' then do;
31565      role = 'INPUT';
MPRINT(EM_DIAGRAM):   role = 'INPUT';
31566      output;
MPRINT(EM_DIAGRAM):   output;
31567      end;
MPRINT(EM_DIAGRAM):   end;
31568      if role = 'FREQ' then do;
MPRINT(EM_DIAGRAM):   if role = 'FREQ' then do;
31569      role = 'FREQ';
MPRINT(EM_DIAGRAM):   role = 'FREQ';
31570      output;
MPRINT(EM_DIAGRAM):   output;
31571      end;
MPRINT(EM_DIAGRAM):   end;
31572      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.M0Q9VSV5.
NOTE: The data set WORK.M0Q9VSV5 has 7 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
31573      data WORK.M0Q9VSV5;
MPRINT(EM_DIAGRAM):    data WORK.M0Q9VSV5;
31574      set WORK.M0Q9VSV5 end=eof;
MPRINT(EM_DIAGRAM):   set WORK.M0Q9VSV5 end=eof;
31575      output;
MPRINT(EM_DIAGRAM):   output;
31576      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
31577      NAME="";
MPRINT(EM_DIAGRAM):   NAME="";
31578      ROLE="COST";
MPRINT(EM_DIAGRAM):   ROLE="COST";
31579      LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
31580      TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
31581      output;
MPRINT(EM_DIAGRAM):   output;
31582      end;
MPRINT(EM_DIAGRAM):   end;
31583      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.M0Q9VSV5.
NOTE: The data set WORK.M0Q9VSV5 has 8 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 2 observations read from the data set EMWS8.DMNEURAL5_DEPVAR_DD.
NOTE: The data set WORK.DEPVAR has 2 observations and 7 variables.
31584      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
31585      * DMNeural5: Create decision matrix;
MPRINT(EM_DIAGRAM):   * DMNeural5: Create decision matrix;
31586      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31587      data WORK.DepVar;
MPRINT(EM_DIAGRAM):   data WORK.DepVar;
31588        length   DepVar                           $  32
31589                 COUNT                                8
31590                 DATAPRIOR                            8
31591                 TRAINPRIOR                           8
31592                 DECPRIOR                             8
31593                 DECISION1                            8
31594                 DECISION2                            8
31595                 ;
MPRINT(EM_DIAGRAM):   length DepVar $ 32 COUNT 8 DATAPRIOR 8 TRAINPRIOR 8 DECPRIOR 8 DECISION1 8 DECISION2 8 ;
31596
31597        label    COUNT="Level Counts"
31598                 DATAPRIOR="Data Proportions"
31599                 TRAINPRIOR="Training Proportions"
31600                 DECPRIOR="Decision Priors"
31601                 DECISION1="1"
31602                 DECISION2="0"
31603                 ;
MPRINT(EM_DIAGRAM):   label COUNT= "Level Counts" DATAPRIOR= "Data Proportions" TRAINPRIOR= "Training Proportions" DECPRIOR= "Decision Priors" DECISION1= "1" DECISION2= "0" ;
31604        format   COUNT 10.
31605                 ;
MPRINT(EM_DIAGRAM):   format COUNT 10. ;
31606      DepVar="1"; COUNT=359; DATAPRIOR=0.151221567; TRAINPRIOR=0.15122156697556; DECPRIOR=.; DECISION1=1; DECISION2=0;
MPRINT(EM_DIAGRAM):   DepVar="1";
MPRINT(EM_DIAGRAM):   COUNT=359;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.151221567;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.15122156697556;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=1;
MPRINT(EM_DIAGRAM):   DECISION2=0;
31607      output;
MPRINT(EM_DIAGRAM):   output;
31608      DepVar="0"; COUNT=2015; DATAPRIOR=0.848778433; TRAINPRIOR=0.84877843302443; DECPRIOR=.; DECISION1=0; DECISION2=1;
MPRINT(EM_DIAGRAM):   DepVar="0";
MPRINT(EM_DIAGRAM):   COUNT=2015;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.848778433;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.84877843302443;
MPRINT(EM_DIAGRAM):   DECPRIOR=.;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=1;
31609      output;
MPRINT(EM_DIAGRAM):   output;
31610      ;
MPRINT(EM_DIAGRAM):   ;
31611      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.DEPVAR has 2 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
31612      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
31613      modify DepVar(type=PROFIT label=DepVar);
MPRINT(EM_DIAGRAM):   modify DepVar(type=PROFIT label= DepVar);
MPRINT(EM_DIAGRAM):   label DECISION1= '1';
MPRINT(EM_DIAGRAM):   label DECISION2= '0';
MPRINT(EM_DIAGRAM):   run;
31614      label DECISION1= '1';
31615      label DECISION2= '0';
31616      run;
 
NOTE: MODIFY was successful for WORK.DEPVAR.DATA.
31617      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * DMNeural5: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
31618      *------------------------------------------------------------* ;
31619      * DMNeural5: DMDBClass Macro ;
31620      *------------------------------------------------------------* ;
31621      %macro DMDBClass;
31622          DepVar(DESC)
31623      %mend DMDBClass;
31624      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
31625      * DMNeural5: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * DMNeural5: DMDBVar Macro ;
31626      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
31627      %macro DMDBVar;
31628          AcceptedCmpTotal Income Mnt NumDistPurchases RFMstat RMntFrq
31629      %mend DMDBVar;
31630      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31631      * DMNeural5: Create DMDB;
MPRINT(EM_DIAGRAM):   * DMNeural5: Create DMDB;
31632      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31633      proc dmdb batch data=EMWS8.Varsel_TRAIN
31634      dmdbcat=WORK.DMNeural5_DMDB
31635      maxlevel = 513
31636      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.Varsel_TRAIN dmdbcat=WORK.DMNeural5_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
31637      class %DMDBClass;
MPRINT(DMDBCLASS):   DepVar(DESC)
MPRINT(EM_DIAGRAM):  ;
