*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "20. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16.22 Uhr" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Lukas Fahr";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\VarClus\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\VarClus\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\\predictive-models-project\Workspaces\EMWS8\VarClus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\\predictive-models-project\Workspaces\EMWS8\VarClus\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
103965     proc freq data=EMWS8.VarClus_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.VarClus_VariableSet noprint;
103966     table ROLE*LEVEL/out=WORK.VarClusMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.VarClusMETA;
103967     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.VARCLUS_VARIABLESET.
NOTE: The data set WORK.VARCLUSMETA has 6 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
103968     proc print data=WORK.VarClusMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.VarClusMETA label noobs;
103969     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
103970     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
103971     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
103972     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
103973     run;
 
NOTE: There were 6 observations read from the data set WORK.VARCLUSMETA.
NOTE: The PROCEDURE PRINT printed page 38.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
103974     title10;
MPRINT(EM_DIAGRAM):   title10;
103975     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Tugas';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Predictive Models';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
104351     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
104352     * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
104353     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
104354     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
104355     %let EMEXCEPTIONSTRING=;
104356     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
104357     * TRAIN: VarClus;
MPRINT(EM_DIAGRAM):   * TRAIN: VarClus;
104358     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
104359     %let EM_ACTION = TRAIN;
104360     %let syscc = 0;
104361
104362     %macro main;
104363
104364        filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
104365        %include temp;
104366        filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
104367        %include temp;
104368        filename temp;
104369
104370       %SetProperties;
104371
104372        %if %upcase(&EM_ACTION) = CREATE %then %do;
104373            filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
104374            %include temp;
104375            filename temp;
104376            %create;
104377        %end;
104378        %else
104379        %if %upcase(&EM_ACTION) = TRAIN %then %do;
104380             filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
104381                %include temp;
104382                filename temp;
104383                %train;
104384        %end;
104385        %else
104386        %if %upcase(&EM_ACTION) = SCORE %then %do;
104387                filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
104388                %include temp;
104389                filename temp;
104390                %score;
104391        %end;
104392        %else
104393        %if %upcase(&EM_ACTION) = REPORT %then %do;
104394                filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
104395                %include temp;
104396                filename temp;
104397                %report;
104398        %end;
104399        /*
104400        %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
104401            %put 'OPENING TABLE';
104402        %end;
104403        %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
104404            %put 'CLOSE TABLE';
104405        %end;
104406        */
104407     %mend main;
104408     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
104410    +/* Initialize property macro variables */
104411    +%macro SetProperties;
104412    +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
104413    +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
104414    +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
104415    +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
104416    +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
104417    +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
104418    +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
104419    +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
104420    +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
104421    +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
104422    +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
104423    +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
104424    +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
104426    +%mend SetProperties;
104428    +%Macro MakeDummyVariables(indata=,
104429    +                          outvar=,
104430    +                          outdata=,
104431    +                          fileref=,
104432    +                          recreatecmeta=N, /* optional */
104433    +                          incmeta=,     /* optional */
104434    +                          outcmeta=,    /* optional */
104435    +                          ndummyvars=_ndummyvars
104436    +                          );
104437    +    %global &ndummyvars;
104439    +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
104440    +       class
104441    +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
104442    +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
104443    +    ;
104444    +    run;
104445    +    %let &ndummyvars = 0;
104446    +    data _null_;
104447    +    %let dsid = %sysfunc(open(work._classout));
104448    +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
104449    +    %let dsid = %sysfunc(close(&dsid));
104450    +    run;
104452    +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
104453    +       input
104454    +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
104455    +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
104456    +        / level=nominal stdize=no;
104457    +       make outvar = &outvar;
104458    +       score data = &indata out =&outdata;
104459    +       code  file=  "&fileref";
104460    +    run;
104461    +    %if &recreatecmeta eq Y %then %do;
104462    +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
104463    +    data _tmpds;
104464    +        set _tmpds;
104465    +           ROLE = 'INPUT';
104466    +           LEVEL = 'INTERVAL';
104467    +           CREATOR='DMZIP';
104468    +           if NAME = '_TYPE_' then delete;
104469    +    run;
104470    +    data &outcmeta;
104471    +         set &incmeta _tmpds;
104472    +    run;
104473    +    %end;
104474    +    proc datasets lib=work nolist;
104475    +      delete  _dmdbdat _dmdbcat _classout
104476    +    %if &recreatecmeta eq Y %then %do;
104477    +    _tmpds
104478    +    %end;
104479    +    ;
104480    +    quit;
104481    +%Mend MakeDummyVariables;
104483    +/*--- Determine Optimal Number of Cluster ----
104484    +%macro FindClusNum(statds=, groupds=, minvariation=);
104485    +   %global optnclus;
104486    +   data varclus_tmp(drop=_NAME_);
104487    +      set &statDs;
104488    +      where _type_ ='PROPOR';
104489    +   run;
104490    +   proc sort data=varclus_tmp;
104491    +      by _NCL_;
104492    +   run;
104493    +   proc transpose data=varclus_tmp out=varclus_tmp;
104494    +      by _NCL_;
104495    +      var %EM_INTERVAL_INPUT
104496    +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
104497    +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
104498    +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
104499    +          %do i = 2 %to &nvar;
104500    +          %let varname = %sysfunc(varname(&dsid, &i));
104501    +          &varname
104502    +          %end;
104503    +      %end;
104504    +   ;
104505    +   run;
104507    +   %if &minVariation eq %then %do;
104508    +       %let minVariation = &EM_PROPERTY_MINVARIATION;
104509    +   %end;
104510    +   %if ^(0<&minVariation<100) %then %do;
104511    +       %let minVariation = 90;
104512    +   %end;
104514    +   data _null_;
104515    +      set varclus_tmp end=eof;
104516    +      by _NCL_;
104517    +      retain flag 0;
104518    +      if first._ncl_ then flag=0;
104519    +      if .<col1 < &minVariation then flag=1;
104520    +      if last._ncl_ and ^flag then do;
104521    +         call symput('OPTNCL', _ncl_);
104522    +         stop;
104523    +      end;
104524    +     if eof then call symput('OPTNCL', _ncl_);
104525    +   run;
104527    +   %let optnclus = &OPTNCL;
104529    +   data varclus_tmp(drop=_NCL_ _NAME_);
104530    +      set &statDs;
104531    +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
104532    +   run;
104533    +   proc sort data=varclus_tmp;
104534    +      by _TYPE_;
104535    +   run;
104536    +   proc transpose data=varclus_tmp out=varclus_tmp;
104537    +      by _TYPE_;
104538    +   run;
104539    +   proc sort data=varclus_tmp;
104540    +      by _name_ _type_;
104541    +   run;
104543    +  proc transpose data=varclus_tmp out=&groupds;
104544    +      by _NAME_;
104545    +   run;
104546    +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
104547    +      by Cluster descending Rsquare;
104548    +      where Cluster ne 0;
104549    +   run;
104550    +   proc datasets lib=work nolist mt=(DATA VIEW);
104551    +      delete varclus_tmp;
104552    +   run;
104553    +   quit;
104554    +%mend findClusNum;
104555    +*/
104557    +%macro getNclusfromTrain(inoutstat=, nc=);
104558    +%global &nc;
104559    +data _null_;
104560    +    set &inoutstat end=eof;
104561    +    if eof then do;
104562    +    call symput("&nc", _ncl_);
104563    +    end;
104564    +run;
104565    +%mend  getNclusfromTrain;
104567    +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
104569    +     *--- Build Code to Modify Metadata ---*;
104570    +     filename X "&deltacodefile";
104571    +     data _null_;
104572    +        FILE X;
104573    +        set &groupds end=eof;
104574    +        /*by Cluster;*/
104575    +         if _N_=1 then do;
104576    +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
104577    +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
104578    +           %end;
104579    +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
104580    +           put "if upcase(strip(NAME)) in (";
104581    +        end;
104582    +        if Strip(upcase(Selected)) eq 'YES' then do;
104583    +           string = '"'!!trim(left(VARIABLE))!!'"';
104584    +           put string;
104585    +        end;
104586    +        if eof then do;
104587    +           put ') then ROLE="INPUT";';
104588    +           put 'else ROLE="REJECTED";';
104589    +           put 'end;';
104591    +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
104592    +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
104593    +           %end;
104594    +        end;
104595    +     run;
104596    +     quit;
104598    +     filename X;
104600    +     quit;
104601    +%mend MakeDeltaCode;
104603    +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
104604    +    %if ^%sysfunc(exist(&statds)) %then %do;
104605    +         %goto doendc;
104606    +    %end;
104608    +    data &corrds(drop=_TYPE_ _NCL_) ;
104609    +       set &statds;
104610    +       where _type_ eq 'CORR' ;
104611    +    run ;
104612    +    proc sort data=&corrds;
104613    +       by _NAME_ ;
104614    +    run ;
104615    +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
104616    +      BY _NAME_ ;
104617    +    run ;
104618    +    data &corrplotds;
104619    +       length _Y_ $100;
104620    +       set &corrplotDs;
104621    +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
104622    +    run ;
104623    +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
104624    +       set &corrplotds;
104625    +       where _LABEL_ ne '' ;
104626    +       keep _TMP_ _LABEL_ ;
104627    +    run ;
104628    +    data _null_;
104629    +       nobs=0;
104630    +       dsid = open('varclus_match');
104631    +       if dsid then do;
104632    +          nobs = attrn(dsid, 'NOBS');
104633    +          dsid = close(dsid);
104634    +       end;
104635    +       call symput ('CORR_NOBS', nobs);
104636    +    run;
104637    +    %if &corr_nobs %then %do;
104638    +        proc sort data=varclus_match;
104639    +           by _name_;
104640    +        run ;
104641    +        proc sort data=&corrplotds;
104642    +           by _name_;
104643    +        run ;
104644    +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
104645    +           merge varclus_match &corrplotds;
104646    +           by _NAME_ ;
104647    +           if _X_ eq '' then _X_=_NAME_ ;
104648    +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
104649    +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
104650    +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
104652    +       run ;
104653    +    %end;
104654    +    %else %do;
104655    +        proc sort data=&corrplotds;
104656    +           by _name_;
104657    +        run ;
104658    +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
104659    +           set &corrplotds;
104660    +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
104661    +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
104662    +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
104664    +        run ;
104665    +    %end;
104666    +    proc sort data=&corrplotds;
104667    +       by _X_ _Y_;
104668    +    run ;
104669    +    proc datasets lib=work nolist mt=(DATA VIEW);
104670    +       delete varclus_match;
104671    +    run;
104672    +    quit;
104674    +%doendc:
104676    +%mend MakeVarClusCorrData;
104678    +%macro MakeStatPlotData(statds= , outstatplotds=);
104679    +   %if %sysfunc(exist(&statds)) %then %do;
104681    +       data varclus_tmp(drop=_NAME_ _NCL_) ;
104682    +          set &statDs;
104683    +          where _type_ in('MEAN', 'STD', 'N');
104684    +       run ;
104685    +       proc transpose data=varclus_tmp out=&outstatplotds;
104686    +          id _TYPE_ ;
104687    +       run ;
